City Name,Period,Sales volume,Reporting period,Average price All property types,Monthly Percentage change for all property types,House price index for all property types,Average price for Detached houses ,Monthly Percentage change for Detached houses,House price index for Detached houses,Average price for Semi-detached houses,Monthly Percentage change for Semi-detached houses,House price index Semi-detached houses,Average price for Terraced houses,Monthly Percentage change for Terraced houses ,House price index Terraced houses,Average price for Flats and maisonettes,Monthly Percentage change for Flats and maisonettes,House price index Flats and maisonettes,Average price New build,Monthly Percentage change for New build ,House price index New build,Sales volume New build,Average price Old Build,Monthly Percentage change for Old Build ,House price index Old Build,Sales volume Old Build,Date,Mortgage Rates 
Leeds,1995-01,685,monthly,45679,0.8,20,86826,-1,20.5,47832,1.2,19.3,35941,0.9,19.1,34570,-0.2,23.3,65664,1.1,20.1,85,44948,1.8,19.9,600,01/01/1995,6.625
Leeds,1995-02,641,monthly,45865,0.4,20,86406,-0.5,20.4,48234,0.8,19.5,36068,0.4,19.2,34744,0.5,23.4,66254,0.9,20.3,73,45099,0.3,19.9,568,01/02/1995,6.625
Leeds,1995-03,922,monthly,46542,1.5,20.3,87464,1.2,20.7,48907,1.4,19.8,36682,1.7,19.5,35171,1.2,23.7,67343,1.6,20.6,114,45754,1.5,20.2,808,01/03/1995,6.625
Leeds,1995-04,759,monthly,47240,1.5,20.6,88427,1.1,20.9,49670,1.6,20.1,37263,1.6,19.8,35758,1.7,24.1,68300,1.4,20.9,88,46445,1.5,20.5,671,01/04/1995,6.625
Leeds,1995-05,899,monthly,47339,0.2,20.7,88511,0.1,20.9,49724,0.1,20.1,37405,0.4,19.9,35784,0.1,24.1,68239,-0.1,20.9,135,46563,0.3,20.6,764,01/05/1995,6.625
Leeds,1995-06,992,monthly,47177,-0.3,20.6,88207,-0.3,20.8,49621,-0.2,20.1,37193,-0.6,19.8,35857,0.2,24.2,67923,-0.5,20.8,162,46411,-0.3,20.5,830,01/06/1995,6.625
Leeds,1995-07,853,monthly,47151,-0.1,20.6,88423,0.2,20.9,49617,0,20.1,37136,-0.2,19.7,35673,-0.5,24.1,67883,-0.1,20.8,82,46385,-0.1,20.5,771,01/07/1995,6.625
Leeds,1995-08,920,monthly,47179,0.1,20.6,89059,0.7,21,49625,0,20.1,37096,-0.1,19.7,35539,-0.4,24,67945,0.1,20.8,103,46411,0.1,20.5,817,01/08/1995,6.625
Leeds,1995-09,889,monthly,46611,-1.2,20.4,88192,-1,20.8,48992,-1.3,19.8,36679,-1.1,19.5,34882,-1.8,23.5,66744,-1.8,20.4,105,45890,-1.1,20.3,784,01/09/1995,6.625
Leeds,1995-10,823,monthly,45801,-1.7,20,86807,-1.6,20.5,48242,-1.5,19.5,35920,-2.1,19.1,34395,-1.4,23.2,65982,-1.1,20.2,96,45054,-1.8,19.9,727,01/10/1995,6.625
Leeds,1995-11,886,monthly,45303,-1.1,19.8,85842,-1.1,20.3,47806,-0.9,19.3,35423,-1.4,18.8,34281,-0.3,23.1,65559,-0.6,20,125,44535,-1.2,19.7,761,01/11/1995,6.625
Leeds,1995-12,875,monthly,45093,-0.5,19.7,85428,-0.5,20.2,47665,-0.3,19.3,35187,-0.7,18.7,34213,-0.2,23.1,65980,0.6,20.2,129,44257,-0.6,19.6,746,01/12/1995,6.375
Leeds,1996-01,640,monthly,44726,-0.8,19.5,84957,-0.6,20.1,47262,-0.8,19.1,34899,-0.8,18.5,33787,-1.2,22.8,65922,-0.1,20.2,55,43851,-0.9,19.4,585,01/01/1996,6.125
Leeds,1996-02,714,monthly,44789,0.1,19.6,85010,0.1,20.1,47349,0.2,19.1,34981,0.2,18.6,33637,-0.4,22.7,66526,0.9,20.3,102,43863,0,19.4,612,01/02/1996,6.125
Leeds,1996-03,838,monthly,44632,-0.4,19.5,84967,0,20.1,47287,-0.1,19.1,34740,-0.7,18.5,33489,-0.4,22.6,66764,0.4,20.4,89,43666,-0.5,19.3,749,01/03/1996,5.9375
Leeds,1996-04,826,monthly,45044,0.9,19.7,85419,0.5,20.2,47685,0.8,19.3,35121,1.1,18.7,33960,1.4,22.9,67245,0.7,20.6,79,44080,0.9,19.5,747,01/04/1996,5.9375
Leeds,1996-05,1060,monthly,45240,0.4,19.8,85560,0.2,20.2,47830,0.3,19.3,35362,0.7,18.8,34124,0.5,23,66972,-0.4,20.5,123,44319,0.5,19.6,937,01/05/1996,5.9375
Leeds,1996-06,977,monthly,45849,1.3,20,86509,1.1,20.4,48352,1.1,19.5,35938,1.6,19.1,34744,1.8,23.4,67577,0.9,20.7,121,44939,1.4,19.9,856,01/06/1996,5.6875
Leeds,1996-07,1062,monthly,46515,1.5,20.3,88024,1.8,20.8,49074,1.5,19.8,36434,1.4,19.4,35059,0.9,23.7,68300,1.1,20.9,101,45613,1.5,20.2,961,01/07/1996,5.6875
Leeds,1996-08,1156,monthly,47685,2.5,20.8,90858,3.2,21.5,50308,2.5,20.3,37252,2.2,19.8,35850,2.3,24.2,70137,2.7,21.4,111,46751,2.5,20.7,1045,01/08/1996,5.6875
Leeds,1996-09,989,monthly,47721,0.1,20.8,91381,0.6,21.6,50298,0,20.3,37287,0.1,19.8,35579,-0.8,24,69810,-0.5,21.3,94,46818,0.1,20.7,895,01/09/1996,5.6875
Leeds,1996-10,1094,monthly,47656,-0.1,20.8,91406,0,21.6,50274,0,20.3,37190,-0.3,19.8,35452,-0.4,23.9,69717,-0.1,21.3,112,46753,-0.1,20.7,982,01/10/1996,5.9375
Leeds,1996-11,1192,monthly,47024,-1.3,20.5,89935,-1.6,21.2,49640,-1.3,20.1,36702,-1.3,19.5,35069,-1.1,23.7,68778,-1.3,21,143,46134,-1.3,20.4,1049,01/11/1996,5.9375
Leeds,1996-12,1141,monthly,47192,0.4,20.6,89936,0,21.2,49928,0.6,20.2,36808,0.3,19.6,35204,0.4,23.8,69005,0.3,21.1,182,46301,0.4,20.5,959,01/12/1996,5.9375
Leeds,1997-01,851,monthly,47154,-0.1,20.6,89821,-0.1,21.2,49861,-0.1,20.2,36810,0,19.6,35151,-0.1,23.7,68615,-0.6,21,72,46291,0,20.5,779,01/01/1997,5.9375
Leeds,1997-02,846,monthly,46577,-1.2,20.3,89048,-0.9,21,49251,-1.2,19.9,36305,-1.4,19.3,34688,-1.3,23.4,67931,-1,20.8,105,45714,-1.2,20.2,741,01/02/1997,5.9375
Leeds,1997-03,903,monthly,46419,-0.3,20.3,88953,-0.1,21,48999,-0.5,19.8,36203,-0.3,19.2,34609,-0.2,23.4,67997,0.1,20.8,104,45537,-0.4,20.1,799,01/03/1997,5.9375
Leeds,1997-04,895,monthly,46845,0.9,20.5,89538,0.7,21.2,49477,1,20,36565,1,19.4,34898,0.8,23.6,68921,1.4,21.1,106,45930,0.9,20.3,789,01/04/1997,5.9375
Leeds,1997-05,1168,monthly,47951,2.4,20.9,91389,2.1,21.6,50696,2.5,20.5,37488,2.5,19.9,35484,1.7,23.9,70183,1.8,21.5,135,47043,2.4,20.8,1033,01/05/1997,6.25
Leeds,1997-06,1363,monthly,48759,1.7,21.3,93082,1.9,22,51593,1.8,20.9,38105,1.6,20.3,35840,1,24.2,70883,1,21.7,181,47874,1.8,21.2,1182,01/06/1997,6.5
Leeds,1997-07,1438,monthly,49006,0.5,21.4,93827,0.8,22.2,51815,0.4,20.9,38321,0.6,20.4,35787,-0.1,24.2,70654,-0.3,21.6,108,48163,0.6,21.3,1330,01/07/1997,6.75
Leeds,1997-08,1282,monthly,49001,0,21.4,94214,0.4,22.3,51791,0,20.9,38265,-0.1,20.3,35720,-0.2,24.1,70357,-0.4,21.5,123,48182,0,21.3,1159,01/08/1997,7
Leeds,1997-09,1230,monthly,48810,-0.4,21.3,94013,-0.2,22.2,51601,-0.4,20.9,38081,-0.5,20.2,35541,-0.5,24,70026,-0.5,21.4,106,47998,-0.4,21.2,1124,01/09/1997,7
Leeds,1997-10,1209,monthly,48089,-1.5,21,92766,-1.3,21.9,50905,-1.3,20.6,37419,-1.7,19.9,35109,-1.2,23.7,69114,-1.3,21.1,95,47279,-1.5,20.9,1114,01/10/1997,7
Leeds,1997-11,1009,monthly,48151,0.1,21,93003,0.3,22,51010,0.2,20.6,37414,0,19.9,35154,0.1,23.7,69381,0.4,21.2,105,47326,0.1,20.9,904,01/11/1997,7.25
Leeds,1997-12,1157,monthly,48302,0.3,21.1,93215,0.2,22,51272,0.5,20.7,37459,0.1,19.9,35303,0.4,23.8,69912,0.8,21.4,177,47449,0.3,21,980,01/12/1997,7.25
Leeds,1998-01,716,monthly,49020,1.5,21.4,94967,1.9,22.4,51962,1.3,21,38006,1.5,20.2,35796,1.4,24.2,71528,2.3,21.9,53,48109,1.4,21.3,663,01/01/1998,7.25
Leeds,1998-02,771,monthly,48884,-0.3,21.4,94565,-0.4,22.3,51808,-0.3,20.9,37894,-0.3,20.1,35933,0.4,24.3,72005,0.7,22,67,47925,-0.4,21.2,704,01/02/1998,7.25
Leeds,1998-03,1032,monthly,49084,0.4,21.4,94939,0.4,22.4,51962,0.3,21,38109,0.6,20.3,36045,0.3,24.3,72511,0.7,22.2,99,48105,0.4,21.3,933,01/03/1998,7.25
Leeds,1998-04,1099,monthly,48714,-0.8,21.3,93798,-1.2,22.2,51677,-0.5,20.9,37827,-0.7,20.1,35774,-0.8,24.1,71784,-1,21.9,123,47754,-0.7,21.1,976,01/04/1998,7.25
Leeds,1998-05,1172,monthly,48772,0.1,21.3,93655,-0.2,22.1,51730,0.1,20.9,37967,0.4,20.2,35640,-0.4,24.1,71253,-0.7,21.8,111,47853,0.2,21.1,1061,01/05/1998,7.25
Leeds,1998-06,1253,monthly,48782,0,21.3,93684,0,22.1,51735,0,20.9,37938,-0.1,20.2,35845,0.6,24.2,71021,-0.3,21.7,166,47880,0.1,21.2,1087,01/06/1998,7.5
Leeds,1998-07,1489,monthly,50175,2.9,21.9,96485,3,22.8,53181,2.8,21.5,39030,2.9,20.7,36814,2.7,24.8,72911,2.7,22.3,112,49257,2.9,21.8,1377,01/07/1998,7.5
Leeds,1998-08,1239,monthly,51721,3.1,22.6,100020,3.7,23.6,54765,3,22.1,40173,2.9,21.4,37869,2.9,25.6,75379,3.4,23,97,50759,3,22.4,1142,01/08/1998,7.5
Leeds,1998-09,1101,monthly,52119,0.8,22.8,101080,1.1,23.9,55183,0.8,22.3,40472,0.7,21.5,37929,0.2,25.6,75706,0.4,23.1,71,51168,0.8,22.6,1030,01/09/1998,7.5
Leeds,1998-10,1137,monthly,51747,-0.7,22.6,100604,-0.5,23.8,54792,-0.7,22.2,40096,-0.9,21.3,37826,-0.3,25.5,75371,-0.4,23,84,50789,-0.7,22.4,1053,01/10/1998,7.25
Leeds,1998-11,1134,monthly,50240,-2.9,21.9,97766,-2.8,23.1,53292,-2.7,21.5,38794,-3.2,20.6,36918,-2.4,24.9,73457,-2.5,22.5,106,49289,-3,21.8,1028,01/11/1998,6.75
Leeds,1998-12,1151,monthly,50305,0.1,22,97629,-0.1,23.1,53431,0.3,21.6,38787,0,20.6,37257,0.9,25.1,74162,1,22.7,179,49311,0,21.8,972,01/12/1998,6.25
Leeds,1999-01,739,monthly,50269,-0.1,22,97590,0,23.1,53417,0,21.6,38735,-0.1,20.6,37229,-0.1,25.1,74568,0.5,22.8,58,49245,-0.1,21.8,681,01/01/1999,6
Leeds,1999-02,800,monthly,50687,0.8,22.1,98295,0.7,23.2,53855,0.8,21.8,39088,0.9,20.8,37513,0.8,25.3,75274,0.9,23,79,49649,0.8,21.9,721,01/02/1999,5.5
Leeds,1999-03,1145,monthly,50890,0.4,22.2,98854,0.6,23.4,54040,0.3,21.8,39226,0.4,20.8,37686,0.5,25.4,75614,0.5,23.1,116,49847,0.4,22,1029,01/03/1999,5.5
Leeds,1999-04,1223,monthly,51444,1.1,22.5,99443,0.6,23.5,54588,1,22.1,39777,1.4,21.1,38152,1.2,25.7,75850,0.3,23.2,128,50433,1.2,22.3,1095,01/04/1999,5.25
Leeds,1999-05,1329,monthly,52576,2.2,23,101258,1.8,23.9,55738,2.1,22.5,40753,2.5,21.7,39059,2.4,26.4,77350,2,23.7,144,51554,2.2,22.8,1185,01/05/1999,5.25
Leeds,1999-06,1501,monthly,53178,1.1,23.2,102385,1.1,24.2,56337,1.1,22.8,41273,1.3,21.9,39433,1,26.6,78078,0.9,23.9,201,52156,1.2,23,1300,01/06/1999,5
Leeds,1999-07,1657,monthly,53709,1,23.5,103913,1.5,24.6,56871,0.9,23,41619,0.8,22.1,39733,0.8,26.8,79002,1.2,24.2,123,52667,1,23.3,1534,01/07/1999,5
Leeds,1999-08,1431,monthly,54064,0.7,23.6,104988,1,24.8,57183,0.5,23.1,41883,0.6,22.3,39873,0.4,26.9,79229,0.3,24.2,96,53036,0.7,23.4,1335,01/08/1999,5
Leeds,1999-09,1390,monthly,54611,1,23.9,106452,1.4,25.1,57665,0.8,23.3,42292,1,22.5,40278,1,27.2,79777,0.7,24.4,148,53592,1,23.7,1242,01/09/1999,5.25
Leeds,1999-10,1514,monthly,54748,0.3,23.9,106766,0.3,25.2,57896,0.4,23.4,42264,-0.1,22.5,40641,0.9,27.4,79994,0.3,24.5,152,53724,0.2,23.7,1362,01/10/1999,5.25
Leeds,1999-11,1404,monthly,54681,-0.1,23.9,106611,-0.1,25.2,57878,0,23.4,42154,-0.3,22.4,40708,0.2,27.5,79862,-0.2,24.4,164,53662,-0.1,23.7,1240,01/11/1999,5.5
Leeds,1999-12,1423,monthly,54188,-0.9,23.7,105144,-1.4,24.8,57395,-0.8,23.2,41794,-0.9,22.2,40606,-0.3,27.4,79506,-0.4,24.3,210,53151,-1,23.5,1213,01/12/1999,5.5
Leeds,2000-01,903,monthly,53992,-0.4,23.6,104933,-0.2,24.8,57155,-0.4,23.1,41676,-0.3,22.2,40259,-0.9,27.2,79147,-0.5,24.2,62,52964,-0.4,23.4,841,01/01/2000,5.75
Leeds,2000-02,963,monthly,53845,-0.3,23.5,104809,-0.1,24.8,56981,-0.3,23,41520,-0.4,22.1,40207,-0.1,27.1,79427,0.4,24.3,93,52785,-0.3,23.3,870,01/02/2000,6
Leeds,2000-03,1301,monthly,54319,0.9,23.7,105998,1.1,25,57573,1,23.3,41810,0.7,22.2,40306,0.2,27.2,79983,0.7,24.5,148,53260,0.9,23.5,1153,01/03/2000,6
Leeds,2000-04,1207,monthly,55493,2.2,24.2,107897,1.8,25.5,58779,2.1,23.8,42729,2.2,22.7,41546,3.1,28,81771,2.2,25,114,54408,2.2,24,1093,01/04/2000,6
Leeds,2000-05,1277,monthly,57211,3.1,25,111061,2.9,26.2,60700,3.3,24.5,43995,3,23.4,42907,3.3,29,84008,2.7,25.7,119,56112,3.1,24.8,1158,01/05/2000,6
Leeds,2000-06,1596,monthly,58908,3,25.7,114149,2.8,27,62534,3,25.3,45262,2.9,24.1,44412,3.5,30,86212,2.6,26.4,196,57797,3,25.5,1400,01/06/2000,6
Leeds,2000-07,1345,monthly,60151,2.1,26.3,117246,2.7,27.7,63932,2.2,25.8,46097,1.8,24.5,45055,1.4,30.4,87973,2,26.9,64,59020,2.1,26.1,1281,01/07/2000,6
Leeds,2000-08,1420,monthly,60946,1.3,26.6,119425,1.9,28.2,64804,1.4,26.2,46505,0.9,24.7,45889,1.9,31,89573,1.8,27.4,179,59769,1.3,26.4,1241,01/08/2000,6
Leeds,2000-09,1255,monthly,61351,0.7,26.8,121096,1.4,28.6,65132,0.5,26.3,46694,0.4,24.8,46265,0.8,31.2,90534,1.1,27.7,114,60141,0.6,26.6,1141,01/09/2000,6
Leeds,2000-10,1265,monthly,61251,-0.2,26.8,121099,0,28.6,65132,0,26.3,46462,-0.5,24.7,46376,0.2,31.3,90819,0.3,27.8,100,60013,-0.2,26.5,1165,01/10/2000,6
Leeds,2000-11,1150,monthly,61051,-0.3,26.7,120913,-0.2,28.6,64867,-0.4,26.2,46283,-0.4,24.6,46320,-0.1,31.3,90820,0,27.8,116,59797,-0.4,26.4,1034,01/11/2000,6
Leeds,2000-12,1164,monthly,61170,0.2,26.7,120772,-0.1,28.5,65079,0.3,26.3,46286,0,24.6,46834,1.1,31.6,91672,0.9,28,184,59866,0.1,26.4,980,01/12/2000,6
Leeds,2001-01,850,monthly,61422,0.4,26.8,121163,0.3,28.6,65194,0.2,26.4,46548,0.6,24.7,47258,0.9,31.9,92930,1.4,28.4,49,60053,0.3,26.5,801,01/01/2001,6
Leeds,2001-02,813,monthly,62188,1.2,27.2,122458,1.1,28.9,65994,1.2,26.7,47176,1.3,25.1,47837,1.2,32.3,94886,2.1,29,101,60753,1.2,26.8,712,01/02/2001,5.75
Leeds,2001-03,1267,monthly,62182,0,27.2,122635,0.1,29,65972,0,26.7,47194,0,25.1,47574,-0.5,32.1,95155,0.3,29.1,138,60725,0,26.8,1129,01/03/2001,5.75
Leeds,2001-04,1211,monthly,63279,1.8,27.6,124626,1.6,29.4,67051,1.6,27.1,48094,1.9,25.6,48480,1.9,32.7,96648,1.6,29.6,115,61805,1.8,27.3,1096,01/04/2001,5.5
Leeds,2001-05,1358,monthly,64148,1.4,28,125772,0.9,29.7,67941,1.3,27.5,48852,1.6,26,49191,1.5,33.2,96886,0.2,29.6,124,62707,1.5,27.7,1234,01/05/2001,5.25
Leeds,2001-06,1492,monthly,66078,3,28.9,129127,2.7,30.5,69901,2.9,28.3,50381,3.1,26.8,50940,3.6,34.4,99825,3,30.5,143,64592,3,28.5,1349,01/06/2001,5.25
Leeds,2001-07,1489,monthly,67115,1.6,29.3,131322,1.7,31,71052,1.6,28.7,51149,1.5,27.2,51573,1.2,34.8,100836,1,30.8,76,65632,1.6,29,1413,01/07/2001,5.25
Leeds,2001-08,1661,monthly,68327,1.8,29.8,134341,2.3,31.7,72236,1.7,29.2,52026,1.7,27.7,52576,1.9,35.5,103211,2.4,31.6,84,66791,1.8,29.5,1577,01/08/2001,5
Leeds,2001-09,1358,monthly,68752,0.6,30,135960,1.2,32.1,72554,0.4,29.3,52322,0.6,27.8,52898,0.6,35.7,104200,1,31.9,93,67189,0.6,29.7,1265,01/09/2001,4.75
Leeds,2001-10,1428,monthly,68757,0,30,135955,0,32.1,72579,0,29.3,52257,-0.1,27.8,53156,0.5,35.9,105166,0.9,32.2,76,67149,-0.1,29.7,1352,01/10/2001,4.5
Leeds,2001-11,1579,monthly,68714,-0.1,30,135663,-0.2,32.1,72674,0.1,29.4,52118,-0.3,27.7,53317,0.3,36,105323,0.1,32.2,117,67096,-0.1,29.6,1462,01/11/2001,4
Leeds,2001-12,1291,monthly,69580,1.3,30.4,136580,0.7,32.3,73779,1.5,29.8,52652,1,28,54504,2.2,36.8,107131,1.7,32.8,168,67919,1.2,30,1123,01/12/2001,4
Leeds,2002-01,1051,monthly,69961,0.5,30.6,137301,0.5,32.4,74185,0.5,30,52894,0.5,28.1,55019,0.9,37.1,107871,0.7,33,81,68283,0.5,30.2,970,01/01/2002,4
Leeds,2002-02,1155,monthly,70238,0.4,30.7,137683,0.3,32.5,74321,0.2,30,53204,0.6,28.3,55377,0.6,37.4,109435,1.4,33.5,67,68501,0.3,30.3,1088,01/02/2002,4
Leeds,2002-03,1509,monthly,70600,0.5,30.8,138435,0.5,32.7,74651,0.4,30.2,53565,0.7,28.5,55393,0,37.4,109880,0.4,33.6,179,68859,0.5,30.4,1330,01/03/2002,4
Leeds,2002-04,1392,monthly,72621,2.9,31.7,141734,2.4,33.5,76684,2.7,31,55201,3.1,29.3,57283,3.4,38.7,113133,3,34.6,82,70825,2.9,31.3,1310,01/04/2002,4
Leeds,2002-05,1814,monthly,74509,2.6,32.5,144841,2.2,34.2,78800,2.8,31.9,56618,2.6,30.1,58879,2.8,39.7,114966,1.6,35.2,128,72719,2.7,32.1,1686,01/05/2002,4
Leeds,2002-06,1493,monthly,77925,4.6,34,151086,4.3,35.7,82248,4.4,33.3,59327,4.8,31.5,61842,5,41.7,119968,4.4,36.7,192,76065,4.6,33.6,1301,01/06/2002,4
Leeds,2002-07,1807,monthly,80263,3,35.1,155834,3.1,36.8,84691,3,34.2,61175,3.1,32.5,63320,2.4,42.7,122346,2,37.4,86,78406,3.1,34.6,1721,01/07/2002,4
Leeds,2002-08,1761,monthly,82966,3.4,36.2,161159,3.4,38.1,87464,3.3,35.4,63285,3.4,33.6,65412,3.3,44.1,126108,3.1,38.6,105,81063,3.4,35.8,1656,01/08/2002,4
Leeds,2002-09,1443,monthly,83588,0.8,36.5,162695,1,38.4,88318,1,35.7,63660,0.6,33.8,65521,0.2,44.2,125849,-0.2,38.5,140,81729,0.8,36.1,1303,01/09/2002,4
Leeds,2002-10,1466,monthly,84446,1,36.9,164196,0.9,38.8,89475,1.3,36.2,64141,0.8,34.1,66322,1.2,44.8,127224,1.1,38.9,148,82563,1,36.5,1318,01/10/2002,4
Leeds,2002-11,1615,monthly,85965,1.8,37.6,167472,2,39.6,91105,1.8,36.8,65225,1.7,34.7,67548,1.8,45.6,129056,1.4,39.5,192,84071,1.8,37.1,1423,01/11/2002,4
Leeds,2002-12,1409,monthly,88074,2.5,38.5,170823,2,40.4,93454,2.6,37.8,66779,2.4,35.5,69593,3,47,132521,2.7,40.5,222,86119,2.4,38,1187,01/12/2002,4
Leeds,2003-01,1091,monthly,89599,1.7,39.1,173445,1.5,41,94817,1.5,38.3,68143,2,36.2,70869,1.8,47.8,133962,1.1,41,55,87652,1.8,38.7,1036,01/01/2003,4
Leeds,2003-02,1004,monthly,91571,2.2,40,176214,1.6,41.6,97014,2.3,39.2,69695,2.3,37,72573,2.4,49,137083,2.3,41.9,82,89572,2.2,39.6,922,01/02/2003,3.75
Leeds,2003-03,1248,monthly,92255,0.7,40.3,177644,0.8,42,97583,0.6,39.5,70341,0.9,37.4,72942,0.5,49.2,138137,0.8,42.2,149,90240,0.7,39.9,1099,01/03/2003,3.75
Leeds,2003-04,1205,monthly,94919,2.9,41.5,182001,2.5,43,100670,3.2,40.7,72303,2.8,38.4,75074,2.9,50.7,142480,3.1,43.6,132,92828,2.9,41,1073,01/04/2003,3.75
Leeds,2003-05,1490,monthly,96700,1.9,42.2,185116,1.7,43.7,102613,1.9,41.5,73759,2,39.2,76075,1.3,51.3,144457,1.4,44.2,159,94604,1.9,41.8,1331,01/05/2003,3.75
Leeds,2003-06,1499,monthly,99677,3.1,43.5,189982,2.6,44.9,105751,3.1,42.8,76082,3.1,40.4,78837,3.6,53.2,149253,3.3,45.6,252,97500,3.1,43.1,1247,01/06/2003,3.75
Leeds,2003-07,1636,monthly,101781,2.1,44.5,193373,1.8,45.7,107959,2.1,43.6,77845,2.3,41.4,80302,1.9,54.2,152291,2,46.6,161,99564,2.1,44,1475,01/07/2003,3
Leeds,2003-08,1726,monthly,103372,1.6,45.2,195801,1.3,46.3,109597,1.5,44.3,79184,1.7,42.1,81576,1.6,55.1,154340,1.3,47.2,196,101136,1.6,44.7,1530,01/08/2003,3
Leeds,2003-09,1597,monthly,105717,2.3,46.2,199968,2.1,47.2,112160,2.3,45.3,81167,2.5,43.1,82540,1.2,55.7,156134,1.2,47.7,213,103514,2.4,45.7,1384,01/09/2003,3
Leeds,2003-10,1690,monthly,105948,0.2,46.3,199975,0,47.2,112297,0.1,45.4,81476,0.4,43.3,82762,0.3,55.9,155926,-0.1,47.7,215,103767,0.2,45.8,1475,01/10/2003,3
Leeds,2003-11,1711,monthly,106472,0.5,46.5,200589,0.3,47.4,112858,0.5,45.6,81937,0.6,43.6,83165,0.5,56.1,156598,0.4,47.9,293,104286,0.5,46.1,1418,01/11/2003,3.75
Leeds,2003-12,1880,monthly,107129,0.6,46.8,200078,-0.3,47.3,113446,0.5,45.9,82681,0.9,43.9,84196,1.2,56.8,157743,0.7,48.2,438,104920,0.6,46.4,1442,01/12/2003,3.75
Leeds,2004-01,1349,monthly,108184,1,47.3,201935,0.9,47.7,114461,0.9,46.3,83640,1.2,44.5,84768,0.7,57.2,159567,1.2,48.8,118,105940,1,46.8,1231,01/01/2004,3.75
Leeds,2004-02,1200,monthly,109659,1.4,47.9,203799,0.9,48.1,115828,1.2,46.8,84993,1.6,45.2,85937,1.4,58,162924,2.1,49.8,138,107307,1.3,47.4,1062,01/02/2004,4
Leeds,2004-03,1573,monthly,110213,0.5,48.1,204877,0.5,48.4,116104,0.2,46.9,85547,0.7,45.5,86225,0.3,58.2,164816,1.2,50.4,207,107780,0.4,47.6,1366,01/03/2004,4
Leeds,2004-04,1745,monthly,113740,3.2,49.7,209128,2.1,49.4,119742,3.1,48.4,88757,3.8,47.2,88825,3,59.9,168870,2.5,51.6,148,111316,3.3,49.2,1597,01/04/2004,4
Leeds,2004-05,1625,monthly,117119,3,51.2,212991,1.8,50.3,123048,2.8,49.8,91931,3.6,48.9,91456,3,61.7,172903,2.4,52.9,166,114692,3,50.7,1459,01/05/2004,4.25
Leeds,2004-06,1782,monthly,121083,3.4,52.9,218365,2.5,51.6,127184,3.4,51.4,95335,3.7,50.7,94579,3.4,63.8,178584,3.3,54.6,181,118584,3.4,52.4,1601,01/06/2004,4.5
Leeds,2004-07,1986,monthly,124208,2.6,54.3,223631,2.4,52.8,130643,2.7,52.8,97938,2.7,52.1,96548,2.1,65.2,181959,1.9,55.6,188,121735,2.7,53.8,1798,01/07/2004,4.5
Leeds,2004-08,1445,monthly,127119,2.3,55.5,229583,2.7,54.2,133768,2.4,54.1,100300,2.4,53.3,98287,1.8,66.3,184750,1.5,56.5,111,124693,2.4,55.1,1334,01/08/2004,4.75
Leeds,2004-09,1391,monthly,129074,1.5,56.4,233935,1.9,55.3,135907,1.6,54.9,101957,1.7,54.2,99083,0.8,66.9,185849,0.6,56.8,150,126734,1.6,56,1241,01/09/2004,4.75
Leeds,2004-10,1326,monthly,129825,0.6,56.7,235266,0.6,55.6,136332,0.3,55.1,102519,0.6,54.5,100319,1.2,67.7,188612,1.5,57.7,118,127350,0.5,56.3,1208,01/10/2004,4.75
Leeds,2004-11,1120,monthly,130792,0.7,57.1,236389,0.5,55.8,137162,0.6,55.5,103339,0.8,54.9,101465,1.1,68.5,191248,1.4,58.5,160,128211,0.7,56.6,960,01/11/2004,4.75
Leeds,2004-12,1242,monthly,130945,0.1,57.2,235254,-0.5,55.6,137036,-0.1,55.4,103630,0.3,55.1,102171,0.7,69,193202,1,59.1,230,128238,0,56.7,1012,01/12/2004,4.75
