City Name,Period,Sales volume,Reporting period,Average price All property types,Monthly Percentage change for all property types,House price index for all property types,Average price for Detached houses ,Monthly Percentage change for Detached houses,House price index for Detached houses,Average price for Semi-detached houses,Monthly Percentage change for Semi-detached houses,House price index Semi-detached houses,Average price for Terraced houses,Monthly Percentage change for Terraced houses ,House price index Terraced houses,Average price for Flats and maisonettes,Monthly Percentage change for Flats and maisonettes,House price index Flats and maisonettes,Average price New build,Monthly Percentage change for New build ,House price index New build,Sales volume New build,Average price Old Build,Monthly Percentage change for Old Build ,House price index Old Build,Sales volume Old Build,Date,Mortgage Rates 
Leeds,2005-01,764,monthly,131265,0.2,57.3,235609,0.2,55.7,137034,0,55.4,104004,0.4,55.3,102757,0.6,69.3,195654,1.3,59.8,83,128412,0.1,56.7,681,01/01/2005,4.75
Leeds,2005-02,831,monthly,131836,0.4,57.6,236440,0.4,55.9,137665,0.5,55.7,104376,0.4,55.5,103414,0.6,69.8,198667,1.5,60.7,136,128819,0.3,56.9,695,01/02/2005,4.75
Leeds,2005-03,964,monthly,133255,1.1,58.2,239002,1.1,56.5,139251,1.2,56.3,105439,1,56,104473,1,70.5,202032,1.7,61.8,110,130119,1,57.5,854,01/03/2005,4.75
Leeds,2005-04,1113,monthly,133800,0.4,58.5,238502,-0.2,56.3,140066,0.6,56.6,105997,0.5,56.3,104714,0.2,70.7,203713,0.8,62.3,133,130589,0.4,57.7,980,01/04/2005,4.75
Leeds,2005-05,1205,monthly,133221,-0.4,58.2,236866,-0.7,56,139286,-0.6,56.3,105787,-0.2,56.2,104138,-0.6,70.3,202579,-0.6,61.9,117,130042,-0.4,57.5,1088,01/05/2005,4.75
Leeds,2005-06,1376,monthly,133371,0.1,58.3,235573,-0.5,55.7,139262,0,56.3,106292,0.5,56.5,104151,0,70.3,202305,-0.1,61.9,175,130225,0.1,57.5,1201,01/06/2005,4.75
Leeds,2005-07,1484,monthly,135356,1.5,59.1,239252,1.6,56.5,141431,1.6,57.2,107987,1.6,57.4,105210,1,71,203698,0.7,62.3,162,132280,1.6,58.4,1322,01/07/2005,4.75
Leeds,2005-08,1428,monthly,137579,1.6,60.1,243277,1.7,57.5,143667,1.6,58.1,109959,1.8,58.4,106552,1.3,71.9,206304,1.3,63.1,141,134506,1.7,59.4,1287,01/08/2005,4.5
Leeds,2005-09,1349,monthly,138994,1,60.7,246695,1.4,58.3,145109,1,58.7,111173,1.1,59.1,107175,0.6,72.3,207665,0.7,63.5,164,135945,1.1,60.1,1185,01/09/2005,4.5
Leeds,2005-10,1369,monthly,139246,0.2,60.8,246940,0.1,58.3,145011,-0.1,58.6,111523,0.3,59.3,107649,0.4,72.6,208693,0.5,63.8,218,136143,0.1,60.2,1151,01/10/2005,4.5
Leeds,2005-11,1256,monthly,138916,-0.2,60.7,245736,-0.5,58.1,144725,-0.2,58.5,111291,-0.2,59.2,107443,-0.2,72.5,208706,0,63.8,92,135784,-0.3,60,1164,01/11/2005,4.5
Leeds,2005-12,1353,monthly,138264,-0.5,60.4,243203,-1,57.5,143799,-0.6,58.1,110870,-0.4,58.9,107589,0.1,72.6,209089,0.2,63.9,212,135048,-0.5,59.7,1141,01/12/2005,4.5
Leeds,2006-01,1263,monthly,139075,0.6,60.8,244712,0.6,57.8,144501,0.5,58.4,111694,0.7,59.4,107992,0.4,72.9,210132,0.5,64.3,218,135854,0.6,60,1045,01/01/2006,4.5
Leeds,2006-02,1101,monthly,139488,0.3,60.9,244676,0,57.8,144635,0.1,58.5,112138,0.4,59.6,108688,0.6,73.3,211786,0.8,64.8,161,136161,0.2,60.2,940,01/02/2006,4.5
Leeds,2006-03,1533,monthly,140948,1,61.6,248048,1.4,58.6,146404,1.2,59.2,113300,1,60.2,109160,0.4,73.7,213357,0.7,65.2,225,137628,1.1,60.8,1308,01/03/2006,4.5
Leeds,2006-04,1408,monthly,141332,0.3,61.7,247587,-0.2,58.5,146918,0.4,59.4,113733,0.4,60.5,109421,0.2,73.8,214201,0.4,65.5,131,137979,0.3,61,1277,01/04/2006,4.5
Leeds,2006-05,1634,monthly,142946,1.1,62.4,250519,1.2,59.2,148819,1.3,60.2,115048,1.2,61.1,110308,0.8,74.4,215529,0.6,65.9,231,139653,1.2,61.7,1403,01/05/2006,4.5
Leeds,2006-06,1896,monthly,143080,0.1,62.5,249947,-0.2,59.1,148940,0.1,60.2,115356,0.3,61.3,110321,0,74.5,214961,-0.3,65.7,328,139853,0.1,61.8,1568,01/06/2006,4.5
Leeds,2006-07,1781,monthly,144750,1.2,63.2,253213,1.3,59.8,150606,1.1,60.9,117009,1.4,62.2,111038,0.7,74.9,215655,0.3,65.9,184,141648,1.3,62.6,1597,01/07/2006,4.5
Leeds,2006-08,1686,monthly,146470,1.2,64,256628,1.3,60.6,152411,1.2,61.6,118725,1.5,63.1,111621,0.5,75.3,215828,0.1,66,150,143548,1.3,63.4,1536,01/08/2006,4.75
Leeds,2006-09,1695,monthly,147675,0.8,64.5,259676,1.2,61.3,153691,0.8,62.1,119755,0.9,63.7,112122,0.4,75.7,216554,0.3,66.2,169,144824,0.9,64,1526,01/09/2006,4.75
Leeds,2006-10,1615,monthly,147898,0.2,64.6,260432,0.3,61.5,153945,0.2,62.2,119752,0,63.6,112480,0.3,75.9,216986,0.2,66.3,125,145032,0.1,64.1,1490,01/10/2006,4.75
Leeds,2006-11,1737,monthly,147479,-0.3,64.4,259735,-0.3,61.4,153604,-0.2,62.1,119384,-0.3,63.5,112079,-0.4,75.6,216231,-0.3,66.1,223,144634,-0.3,63.9,1514,01/11/2006,5
Leeds,2006-12,1742,monthly,149874,1.6,65.5,262778,1.2,62.1,155957,1.5,63.1,121540,1.8,64.6,114050,1.8,77,219837,1.7,67.2,274,146974,1.6,64.9,1468,01/12/2006,5
Leeds,2007-01,1244,monthly,149863,0,65.5,262710,0,62.1,155943,0,63.1,121685,0.1,64.7,113782,-0.2,76.8,219545,-0.1,67.1,140,146989,0,64.9,1104,01/01/2007,5.25
Leeds,2007-02,1192,monthly,151125,0.8,66,264715,0.8,62.5,157032,0.7,63.5,122627,0.8,65.2,115170,1.2,77.7,222244,1.2,68,116,148150,0.8,65.5,1076,01/02/2007,5.25
Leeds,2007-03,1508,monthly,150339,-0.5,65.7,264102,-0.2,62.4,156275,-0.5,63.2,122057,-0.5,64.9,114183,-0.9,77.1,220047,-1,67.3,163,147474,-0.5,65.2,1345,01/03/2007,5.25
Leeds,2007-04,1376,monthly,151861,1,66.3,266011,0.7,62.8,157790,1,63.8,123590,1.3,65.7,115219,0.9,77.8,221168,0.5,67.6,138,149067,1.1,65.9,1238,01/04/2007,5.25
Leeds,2007-05,1451,monthly,152857,0.7,66.8,266682,0.3,63,158738,0.6,64.2,124721,0.9,66.3,115938,0.6,78.2,222793,0.7,68.1,128,150029,0.6,66.3,1323,01/05/2007,5.5
Leeds,2007-06,1917,monthly,153967,0.7,67.3,268261,0.6,63.4,159797,0.7,64.6,125792,0.9,66.9,116759,0.7,78.8,224217,0.6,68.6,307,151136,0.7,66.8,1610,01/06/2007,5.5
Leeds,2007-07,1832,monthly,155813,1.2,68.1,272268,1.5,64.3,161705,1.2,65.4,127252,1.2,67.6,117998,1.1,79.6,227429,1.4,69.5,216,152900,1.2,67.6,1616,01/07/2007,5.75
Leeds,2007-08,1814,monthly,156640,0.5,68.4,275218,1.1,65,162721,0.6,65.8,128133,0.7,68.1,117684,-0.3,79.4,225953,-0.6,69.1,186,153956,0.7,68,1628,01/08/2007,5.75
Leeds,2007-09,1278,monthly,157612,0.6,68.9,277800,0.9,65.6,163764,0.6,66.2,128835,0.5,68.5,118248,0.5,79.8,226904,0.4,69.4,109,154954,0.6,68.5,1169,01/09/2007,5.75
Leeds,2007-10,1476,monthly,156768,-0.5,68.5,276880,-0.3,65.4,162700,-0.7,65.8,128049,-0.6,68.1,117803,-0.4,79.5,225361,-0.7,68.9,203,154154,-0.5,68.1,1273,01/10/2007,5.75
Leeds,2007-11,1356,monthly,157145,0.2,68.6,277916,0.4,65.7,163101,0.2,65.9,128015,0,68,118453,0.6,79.9,226857,0.7,69.4,140,154436,0.2,68.2,1216,01/11/2007,5.75
Leeds,2007-12,1126,monthly,156816,-0.2,68.5,276977,-0.3,65.4,162625,-0.3,65.8,127709,-0.2,67.9,118526,0.1,80,227355,0.2,69.5,182,154023,-0.3,68.1,944,01/12/2007,5.5
Leeds,2008-01,797,monthly,157611,0.5,68.9,278830,0.7,65.9,163451,0.5,66.1,128277,0.4,68.2,119105,0.5,80.4,228969,0.7,70,78,154762,0.5,68.4,719,01/01/2008,5.5
Leeds,2008-02,828,monthly,155977,-1,68.1,276002,-1,65.2,161655,-1.1,65.4,126937,-1,67.5,117979,-0.9,79.6,229089,0.1,70.1,54,152869,-1.2,67.5,774,01/02/2008,5.25
Leeds,2008-03,691,monthly,154541,-0.9,67.5,274283,-0.6,64.8,160452,-0.7,64.9,125666,-1,66.8,116456,-1.3,78.6,227852,-0.5,69.7,81,151350,-1,66.9,610,01/03/2008,5.25
Leeds,2008-04,824,monthly,153134,-0.9,66.9,272302,-0.7,64.3,159024,-0.9,64.3,124663,-0.8,66.3,115034,-1.2,77.6,226593,-0.6,69.3,108,149867,-1,66.2,716,01/04/2008,5
Leeds,2008-05,871,monthly,153054,-0.1,66.9,271785,-0.2,64.2,159052,0,64.3,124752,0.1,66.3,114723,-0.3,77.4,225433,-0.5,68.9,119,149921,0,66.2,752,01/05/2008,5
Leeds,2008-06,881,monthly,152512,-0.4,66.6,270472,-0.5,63.9,158406,-0.4,64,124416,-0.3,66.1,114347,-0.3,77.2,224235,-0.5,68.6,218,149442,-0.3,66,663,01/06/2008,5
Leeds,2008-07,762,monthly,150172,-1.5,65.6,266011,-1.6,62.8,156228,-1.4,63.2,122314,-1.7,65,112653,-1.5,76,219909,-1.9,67.2,134,147263,-1.5,65.1,628,01/07/2008,5
Leeds,2008-08,641,monthly,147437,-1.8,64.4,261814,-1.6,61.9,153392,-1.8,62,120061,-1.8,63.8,110469,-1.9,74.6,214208,-2.6,65.5,96,144802,-1.7,64,545,01/08/2008,5
Leeds,2008-09,574,monthly,144615,-1.9,63.2,258939,-1.1,61.2,150297,-2,60.8,117557,-2.1,62.5,108308,-2,73.1,209249,-2.3,64,100,142143,-1.8,62.8,474,01/09/2008,5
Leeds,2008-10,661,monthly,141511,-2.1,61.8,253893,-1.9,60,147008,-2.2,59.4,114913,-2.2,61.1,106100,-2,71.6,204504,-2.3,62.5,114,139125,-2.1,61.5,547,01/10/2008,4.5
Leeds,2008-11,514,monthly,137970,-2.5,60.3,248029,-2.3,58.6,143442,-2.4,58,111796,-2.7,59.4,103539,-2.4,69.9,200587,-1.9,61.3,110,135486,-2.6,59.9,404,01/11/2008,3
Leeds,2008-12,547,monthly,133992,-2.9,58.5,239620,-3.4,56.6,139541,-2.7,56.4,108746,-2.7,57.8,100350,-3.1,67.7,194337,-3.1,59.4,162,131641,-2.8,58.2,385,01/12/2008,2
Leeds,2009-01,388,monthly,131365,-2,57.4,235618,-1.7,55.7,136714,-2,55.3,106437,-2.1,56.6,98570,-1.8,66.5,191346,-1.5,58.5,45,128954,-2,57,343,01/01/2009,1.5
Leeds,2009-02,375,monthly,129229,-1.6,56.5,231626,-1.7,54.7,134421,-1.7,54.3,104585,-1.7,55.6,97296,-1.3,65.7,188838,-1.3,57.7,52,126784,-1.7,56,323,01/02/2009,1
Leeds,2009-03,484,monthly,127184,-1.6,55.6,228079,-1.5,53.9,132119,-1.7,53.4,102567,-1.9,54.5,96558,-0.8,65.2,187977,-0.5,57.5,80,124515,-1.8,55,404,01/03/2009,0.5
Leeds,2009-04,594,monthly,127044,-0.1,55.5,226379,-0.7,53.5,132120,0,53.4,102568,0,54.5,96564,0,65.2,188253,0.1,57.6,121,124323,-0.2,54.9,473,01/04/2009,0.5
Leeds,2009-05,640,monthly,127431,0.3,55.7,226371,0,53.5,132569,0.3,53.6,103121,0.5,54.8,96656,0.1,65.2,188179,0,57.5,101,124775,0.4,55.1,539,01/05/2009,0.5
Leeds,2009-06,740,monthly,130309,2.3,56.9,231363,2.2,54.7,135816,2.4,54.9,105737,2.5,56.2,98023,1.4,66.2,190394,1.2,58.2,159,127824,2.4,56.5,581,01/06/2009,0.5
Leeds,2009-07,786,monthly,132500,1.7,57.9,235794,1.9,55.7,138322,1.8,55.9,107710,1.9,57.2,98815,0.8,66.7,191865,0.8,58.7,77,130169,1.8,57.5,709,01/07/2009,0.5
Leeds,2009-08,792,monthly,135563,2.3,59.2,242373,2.8,57.3,141668,2.4,57.3,110315,2.4,58.6,100283,1.5,67.7,194529,1.4,59.5,93,133384,2.5,58.9,699,01/08/2009,0.5
Leeds,2009-09,802,monthly,137133,1.2,59.9,245824,1.4,58.1,143420,1.2,58,111540,1.1,59.3,101122,0.8,68.2,196452,1,60.1,107,134967,1.2,59.6,695,01/09/2009,0.5
Leeds,2009-10,818,monthly,138137,0.7,60.3,248082,0.9,58.6,144665,0.9,58.5,112354,0.7,59.7,101410,0.3,68.4,196984,0.3,60.2,128,136060,0.8,60.1,690,01/10/2009,0.5
Leeds,2009-11,742,monthly,138426,0.2,60.5,248868,0.3,58.8,144990,0.2,58.6,112702,0.3,59.9,101317,-0.1,68.4,197105,0.1,60.3,111,136379,0.2,60.3,631,01/11/2009,0.5
Leeds,2009-12,957,monthly,139799,1,61.1,250020,0.5,59.1,146599,1.1,59.3,114265,1.4,60.7,101846,0.5,68.7,198007,0.5,60.5,122,137856,1.1,60.9,835,01/12/2009,0.5
Leeds,2010-01,428,monthly,139556,-0.2,61,251001,0.4,59.3,146657,0,59.3,114041,-0.2,60.6,100758,-1.1,68,194873,-1.6,59.6,37,137952,0.1,60.9,391,01/01/2010,0.5
Leeds,2010-02,564,monthly,139757,0.1,61.1,251908,0.4,59.5,147327,0.5,59.6,114076,0,60.6,100310,-0.4,67.7,195024,0.1,59.6,55,138229,0.2,61.1,509,01/02/2010,0.5
Leeds,2010-03,599,monthly,137768,-1.4,60.2,250732,-0.5,59.2,145232,-1.4,58.7,111938,-1.9,59.5,98991,-1.3,66.8,193028,-1,59,55,136252,-1.4,60.2,544,01/03/2010,0.5
Leeds,2010-04,626,monthly,138367,0.4,60.4,250889,0.1,59.3,145828,0.4,59,112464,0.5,59.8,99845,0.9,67.4,195662,1.4,59.8,67,136675,0.3,60.4,559,01/04/2010,0.5
Leeds,2010-05,758,monthly,138604,0.2,60.5,251286,0.2,59.4,145928,0.1,59,112674,0.2,59.9,100251,0.4,67.7,195330,-0.2,59.7,192,136970,0.2,60.5,566,01/05/2010,0.5
Leeds,2010-06,809,monthly,139833,0.9,61.1,253048,0.7,59.8,147371,1,59.6,113944,1.1,60.6,100586,0.3,67.9,195610,0.1,59.8,135,138318,1,61.1,674,01/06/2010,0.5
Leeds,2010-07,806,monthly,140867,0.7,61.5,256228,1.3,60.5,148490,0.8,60,114786,0.7,61,100678,0.1,67.9,195443,-0.1,59.8,75,139494,0.9,61.6,731,01/07/2010,0.5
Leeds,2010-08,788,monthly,142555,1.2,62.3,260131,1.5,61.5,150634,1.4,60.9,115909,1,61.6,101346,0.7,68.4,197263,0.9,60.3,90,141214,1.2,62.4,698,01/08/2010,0.5
Leeds,2010-09,713,monthly,142807,0.2,62.4,261988,0.7,61.9,150849,0.1,61,115913,0,61.6,101340,0,68.4,198119,0.4,60.6,87,141417,0.1,62.5,626,01/09/2010,0.5
Leeds,2010-10,721,monthly,141573,-0.9,61.8,259681,-0.9,61.4,149528,-0.9,60.5,114759,-1,61,100798,-0.5,68,198615,0.3,60.7,51,139987,-1,61.8,670,01/10/2010,0.5
Leeds,2010-11,603,monthly,138603,-2.1,60.5,254761,-1.9,60.2,146162,-2.3,59.1,112284,-2.2,59.7,98960,-1.8,66.8,195280,-1.7,59.7,57,136973,-2.2,60.5,546,01/11/2010,0.5
Leeds,2010-12,629,monthly,137311,-0.9,60,252009,-1.1,59.5,144954,-0.8,58.6,111056,-1.1,59,98290,-0.7,66.3,194918,-0.2,59.6,78,135563,-1,59.9,551,01/12/2010,0.5
Leeds,2011-01,454,monthly,137254,0,60,253004,0.4,59.8,144753,-0.1,58.5,110793,-0.2,58.9,98397,0.1,66.4,195946,0.5,59.9,34,135405,-0.1,59.8,420,01/01/2011,0.5
Leeds,2011-02,462,monthly,137964,0.5,60.3,255095,0.8,60.3,145218,0.3,58.7,111348,0.5,59.2,99086,0.7,66.9,198407,1.3,60.7,47,135972,0.4,60.1,415,01/02/2011,0.5
Leeds,2011-03,495,monthly,136854,-0.8,59.8,254621,-0.2,60.2,143861,-0.9,58.2,110274,-1,58.6,98248,-0.8,66.3,197580,-0.4,60.4,75,134820,-0.8,59.6,420,01/03/2011,0.5
Leeds,2011-04,662,monthly,136088,-0.6,59.5,252670,-0.8,59.7,142993,-0.6,57.8,109803,-0.4,58.4,97767,-0.5,66,196703,-0.4,60.1,62,134047,-0.6,59.2,600,01/04/2011,0.5
Leeds,2011-05,626,monthly,135900,-0.1,59.4,250821,-0.7,59.3,142946,0,57.8,109622,-0.2,58.3,98124,0.4,66.2,197598,0.5,60.4,62,133773,-0.2,59.1,564,01/05/2011,0.5
Leeds,2011-06,654,monthly,137498,1.2,60.1,251572,0.3,59.4,144807,1.3,58.5,111181,1.4,59.1,99415,1.3,67.1,199085,0.8,60.9,97,135410,1.2,59.8,557,01/06/2011,0.5
Leeds,2011-07,764,monthly,137002,-0.4,59.9,250014,-0.6,59.1,144318,-0.3,58.4,110773,-0.4,58.9,99321,-0.1,67,198631,-0.2,60.7,50,134902,-0.4,59.6,714,01/07/2011,0.5
Leeds,2011-08,796,monthly,136805,-0.1,59.8,250461,0.2,59.2,144371,0,58.4,110679,-0.1,58.8,98137,-1.2,66.2,196359,-1.1,60,61,134861,0,59.6,735,01/08/2011,0.5
Leeds,2011-09,770,monthly,136455,-0.3,59.6,251259,0.3,59.4,143950,-0.3,58.2,110382,-0.3,58.7,97326,-0.8,65.7,194933,-0.7,59.6,69,134589,-0.2,59.5,701,01/09/2011,0.5
Leeds,2011-10,701,monthly,136308,-0.1,59.5,251918,0.3,59.5,144073,0.1,58.3,110083,-0.3,58.5,96603,-0.7,65.2,194041,-0.5,59.3,77,134497,-0.1,59.4,624,01/10/2011,0.5
Leeds,2011-11,755,monthly,134641,-1.2,58.8,248947,-1.2,58.8,142212,-1.3,57.5,108548,-1.4,57.7,95951,-0.7,64.8,192919,-0.6,59,104,132754,-1.3,58.7,651,01/11/2011,0.5
Leeds,2011-12,683,monthly,134680,0,58.8,247871,-0.4,58.6,142441,0.2,57.6,108518,0,57.7,96289,0.4,65,194052,0.6,59.3,101,132709,0,58.6,582,01/12/2011,0.5
Leeds,2012-01,580,monthly,134497,-0.1,58.8,246570,-0.5,58.3,142336,-0.1,57.5,108584,0.1,57.7,96007,-0.3,64.8,193783,-0.1,59.3,52,132529,-0.1,58.6,528,01/01/2012,0.5
Leeds,2012-02,488,monthly,134378,-0.1,58.7,246211,-0.1,58.2,142286,0,57.5,108745,0.1,57.8,95304,-0.7,64.3,192873,-0.5,59,47,132470,0,58.5,441,01/02/2012,0.5
Leeds,2012-03,797,monthly,133822,-0.4,58.5,244530,-0.7,57.8,141624,-0.5,57.3,108618,-0.1,57.7,94794,-0.5,64,192284,-0.3,58.8,125,131901,-0.4,58.3,672,01/03/2012,0.5
Leeds,2012-04,532,monthly,134201,0.3,58.6,245423,0.4,58,141885,0.2,57.4,108846,0.2,57.9,95423,0.7,64.4,192968,0.4,59,48,132263,0.3,58.4,484,01/04/2012,0.5
Leeds,2012-05,639,monthly,135045,0.6,59,246363,0.4,58.2,142705,0.6,57.7,109579,0.7,58.2,96402,1,65.1,194367,0.7,59.4,70,133080,0.6,58.8,569,01/05/2012,0.5
Leeds,2012-06,757,monthly,135310,0.2,59.1,246943,0.2,58.3,142868,0.1,57.8,109948,0.3,58.4,96466,0.1,65.1,193861,-0.3,59.3,92,133415,0.3,58.9,665,01/06/2012,0.5
Leeds,2012-07,725,monthly,135042,-0.2,59,246250,-0.3,58.2,142531,-0.2,57.6,109995,0,58.5,95946,-0.5,64.8,191735,-1.1,58.6,54,133298,-0.1,58.9,671,01/07/2012,0.5
Leeds,2012-08,771,monthly,135678,0.5,59.3,247359,0.5,58.4,143245,0.5,57.9,110763,0.7,58.9,95814,-0.1,64.7,191185,-0.3,58.5,82,134048,0.6,59.2,689,01/08/2012,0.5
Leeds,2012-09,643,monthly,136380,0.5,59.6,249545,0.9,59,143982,0.5,58.2,111202,0.4,59.1,96112,0.3,64.9,191601,0.2,58.6,71,134791,0.6,59.6,572,01/09/2012,0.5
Leeds,2012-10,693,monthly,135011,-1,59,246875,-1.1,58.3,142599,-1,57.7,109999,-1.1,58.5,95283,-0.9,64.3,191785,0.1,58.6,62,133260,-1.1,58.9,631,01/10/2012,0.5
Leeds,2012-11,766,monthly,134303,-0.5,58.7,245833,-0.4,58.1,141811,-0.6,57.3,109302,-0.6,58.1,94981,-0.3,64.1,192881,0.6,59,88,132385,-0.7,58.5,678,01/11/2012,0.5
Leeds,2012-12,696,monthly,132874,-1.1,58,243288,-1,57.5,140395,-1,56.8,108035,-1.2,57.4,93954,-1.1,63.4,192867,0,59,98,130807,-1.2,57.8,598,01/12/2012,0.5
Leeds,2013-01,525,monthly,134011,0.9,58.5,245849,1.1,58.1,141811,1,57.3,108871,0.8,57.9,94232,0.3,63.6,192998,0.1,59,32,132053,1,58.3,493,01/01/2013,0.5
Leeds,2013-02,566,monthly,134885,0.7,58.9,247706,0.8,58.5,142721,0.6,57.7,109547,0.6,58.2,94786,0.6,64,193163,0.1,59.1,56,133002,0.7,58.8,510,01/02/2013,0.5
Leeds,2013-03,731,monthly,133867,-0.8,58.5,246505,-0.5,58.2,141605,-0.8,57.3,108499,-1,57.7,94222,-0.6,63.6,191514,-0.9,58.6,97,132004,-0.7,58.3,634,01/03/2013,0.5
Leeds,2013-04,651,monthly,134021,0.1,58.5,246712,0.1,58.3,141482,-0.1,57.2,108738,0.2,57.8,94715,0.5,63.9,193401,1,59.1,64,132009,0,58.3,587,01/04/2013,0.5
Leeds,2013-05,823,monthly,132332,-1.3,57.8,243320,-1.4,57.5,139697,-1.3,56.5,107337,-1.3,57.1,93752,-1,63.3,191676,-0.9,58.6,91,130282,-1.3,57.6,732,01/05/2013,0.5
Leeds,2013-06,978,monthly,133578,0.9,58.4,244516,0.5,57.8,141070,1,57,108694,1.3,57.8,94395,0.7,63.7,192440,0.4,58.8,197,131600,1,58.1,781,01/06/2013,0.5
Leeds,2013-07,930,monthly,134482,0.7,58.7,245837,0.5,58.1,142013,0.7,57.4,109570,0.8,58.2,94950,0.6,64.1,192458,0,58.8,75,132605,0.8,58.6,855,01/07/2013,0.5
Leeds,2013-08,1063,monthly,135253,0.6,59.1,247089,0.5,58.4,142878,0.6,57.8,110306,0.7,58.6,95248,0.3,64.3,192893,0.2,59,115,133424,0.6,58.9,948,01/08/2013,0.5
Leeds,2013-09,860,monthly,136960,1.3,59.8,251394,1.7,59.4,144631,1.2,58.5,111465,1.1,59.2,96376,1.2,65,195894,1.6,59.9,86,135057,1.2,59.7,774,01/09/2013,0.5
Leeds,2013-10,1072,monthly,136314,-0.5,59.5,251160,-0.1,59.3,144065,-0.4,58.2,110586,-0.8,58.8,95903,-0.5,64.7,196292,0.2,60,102,134304,-0.6,59.3,970,01/10/2013,0.5
Leeds,2013-11,1118,monthly,137778,1.1,60.2,254211,1.2,60.1,145715,1.1,58.9,111568,0.9,59.3,96963,1.1,65.4,199187,1.5,60.9,107,135676,1,59.9,1011,01/11/2013,0.5
Leeds,2013-12,1028,monthly,138396,0.4,60.5,254118,0,60,146581,0.6,59.3,112092,0.5,59.6,97609,0.7,65.9,200905,0.9,61.4,160,136214,0.4,60.2,868,01/12/2013,0.5
Leeds,2014-01,945,monthly,139525,0.8,61,255675,0.6,60.4,147784,0.8,59.8,113179,1,60.2,98313,0.7,66.3,202189,0.6,61.8,59,137356,0.8,60.7,886,01/01/2014,0.5
Leeds,2014-02,863,monthly,139444,-0.1,60.9,255664,0,60.4,147661,-0.1,59.7,113204,0,60.2,98072,-0.2,66.2,202970,0.4,62.1,50,137215,-0.1,60.6,813,01/02/2014,0.5
Leeds,2014-03,955,monthly,138277,-0.8,60.4,253519,-0.8,59.9,146447,-0.8,59.2,112266,-0.8,59.7,97146,-0.9,65.6,200982,-1,61.5,85,136105,-0.8,60.1,870,01/03/2014,0.5
Leeds,2014-04,970,monthly,139474,0.9,60.9,255228,0.7,60.3,147643,0.8,59.7,113440,1,60.3,97943,0.8,66.1,203457,1.2,62.2,86,137234,0.8,60.6,884,01/04/2014,0.5
Leeds,2014-05,1078,monthly,141466,1.4,61.8,258031,1.1,61,149720,1.4,60.5,115230,1.6,61.2,99450,1.5,67.1,206555,1.5,63.2,92,139180,1.4,61.5,986,01/05/2014,0.5
Leeds,2014-06,1155,monthly,143398,1.4,62.6,261431,1.3,61.8,151816,1.4,61.4,116894,1.4,62.1,100606,1.2,67.9,209002,1.2,63.9,193,141107,1.4,62.3,962,01/06/2014,0.5
Leeds,2014-07,1157,monthly,144649,0.9,63.2,263549,0.8,62.3,153250,0.9,62,117982,0.9,62.7,101244,0.6,68.3,209720,0.3,64.1,70,142413,0.9,62.9,1087,01/07/2014,0.5
Leeds,2014-08,1138,monthly,145497,0.6,63.6,265452,0.7,62.7,154278,0.7,62.4,118660,0.6,63.1,101483,0.2,68.5,209021,-0.3,63.9,57,143380,0.7,63.3,1081,01/08/2014,0.5
Leeds,2014-09,1078,monthly,146948,1,64.2,268320,1.1,63.4,155753,1,63,119919,1.1,63.7,102349,0.9,69.1,209905,0.4,64.2,85,144892,1.1,64,993,01/09/2014,0.5
Leeds,2014-10,1237,monthly,147341,0.3,64.4,269341,0.4,63.6,156270,0.3,63.2,120059,0.1,63.8,102665,0.3,69.3,210488,0.3,64.4,130,145278,0.3,64.2,1107,01/10/2014,0.5
Leeds,2014-11,993,monthly,146663,-0.5,64.1,268382,-0.4,63.4,155626,-0.4,62.9,119298,-0.6,63.4,102341,-0.3,69.1,209355,-0.5,64,80,144621,-0.5,63.9,913,01/11/2014,0.5
Leeds,2014-12,974,monthly,146514,-0.1,64,268433,0,63.4,155464,-0.1,62.9,118980,-0.3,63.2,102475,0.1,69.2,210578,0.6,64.4,145,144375,-0.2,63.8,829,01/12/2014,0.5
Leeds,2015-01,760,monthly,146125,-0.3,63.8,267726,-0.3,63.3,155043,-0.3,62.7,118599,-0.3,63,102341,-0.1,69.1,211284,0.3,64.6,57,143906,-0.3,63.6,703,01/01/2015,0.5
Leeds,2015-02,837,monthly,145986,-0.1,63.8,267351,-0.1,63.2,154661,-0.2,62.5,118576,0,63,102509,0.2,69.2,213394,1,65.3,78,143618,-0.2,63.5,759,01/02/2015,0.5
