region,month_id,sales_volume,property_type,avg_price,price_change,annual_change,detached_price,detached_change,detached_annual,semi_price,semi_change,semi_annual,terraced_price,terraced_change,terraced_annual,flat_price,flat_change,flat_annual,cash_price,cash_change,cash_annual,cash_sales,mortgage_price,mortgage_change,mortgage_annual,mortgage_sales,date,interest_rate,property_age,avg_price_log,cash_sales_log
Leeds,1995-02,641,monthly,45865,0.4,20.0,86406,-0.5,20.4,48234,0.8,19.5,36068,0.4,19.2,34744,0.5,23.4,66254,0.9,20.3,73,45099,0.3,19.9,568,1995-01-02,6.625,new,10.733479380823917,4.30406509320417
Leeds,1995-03,922,monthly,46542,1.5,20.3,87464,1.2,20.7,48907,1.4,19.8,36682,1.7,19.5,35171,1.2,23.7,67343,1.6,20.6,114,45754,1.5,20.2,808,1995-01-03,6.625,old,10.748131895457767,4.74493212836325
Leeds,1995-04,759,monthly,47240,1.5,20.6,88427,1.1,20.9,49670,1.6,20.1,37263,1.6,19.8,35758,1.7,24.1,68300,1.4,20.9,88,46445,1.5,20.5,671,1995-01-04,6.625,new,10.76301743858852,4.48863636973214
Leeds,1995-05,899,monthly,47339,0.2,20.7,88511,0.1,20.9,49724,0.1,20.1,37405,0.4,19.9,35784,0.1,24.1,68239,-0.1,20.9,135,46563,0.3,20.6,764,1995-01-05,6.625,new,10.765110883067974,4.912654885736052
Leeds,1995-06,992,monthly,47177,-0.3,20.6,88207,-0.3,20.8,49621,-0.2,20.1,37193,-0.6,19.8,35857,0.2,24.2,67923,-0.5,20.8,162,46411,-0.3,20.5,830,1995-01-06,6.625,new,10.761682961219572,5.093750200806762
Leeds,1995-07,853,monthly,47151,-0.1,20.6,88423,0.2,20.9,49617,0.0,20.1,37136,-0.2,19.7,35673,-0.5,24.1,67883,-0.1,20.8,82,46385,-0.1,20.5,771,1995-01-07,6.625,old,10.761131704977476,4.418840607796598
Leeds,1995-08,920,monthly,47179,0.1,20.6,89059,0.7,21.0,49625,0.0,20.1,37096,-0.1,19.7,35539,-0.4,24.0,67945,0.1,20.8,103,46411,0.1,20.5,817,1995-01-08,6.625,new,10.761725352961665,4.6443908991413725
Leeds,1995-09,889,monthly,46611,-1.2,20.4,88192,-1.0,20.8,48992,-1.3,19.8,36679,-1.1,19.5,34882,-1.8,23.5,66744,-1.8,20.4,105,45890,-1.1,20.3,784,1995-01-09,6.625,new,10.749613297693154,4.663439094112067
Leeds,1995-10,823,monthly,45801,-1.7,20.0,86807,-1.6,20.5,48242,-1.5,19.5,35920,-2.1,19.1,34395,-1.4,23.2,65982,-1.1,20.2,96,45054,-1.8,19.9,727,1995-01-10,6.625,new,10.732083037271122,4.574710978503383
Leeds,1995-11,886,monthly,45303,-1.1,19.8,85842,-1.1,20.3,47806,-0.9,19.3,35423,-1.4,18.8,34281,-0.3,23.1,65559,-0.6,20.0,125,44535,-1.2,19.7,761,1995-01-11,6.625,old,10.721150607793641,4.836281906951478
Leeds,1995-12,875,monthly,45093,-0.5,19.7,85428,-0.5,20.2,47665,-0.3,19.3,35187,-0.7,18.7,34213,-0.2,23.1,65980,0.6,20.2,129,44257,-0.6,19.6,746,1995-01-12,6.375,new,10.716504478946458,4.867534450455582
Leeds,1996-01,640,monthly,44726,-0.8,19.5,84957,-0.6,20.1,47262,-0.8,19.1,34899,-0.8,18.5,33787,-1.2,22.8,65922,-0.1,20.2,55,43851,-0.9,19.4,585,1996-01-01,6.125,new,10.708332625096508,4.02535169073515
Leeds,1996-02,714,monthly,44789,0.1,19.6,85010,0.1,20.1,47349,0.2,19.1,34981,0.2,18.6,33637,-0.4,22.7,66526,0.9,20.3,102,43863,0.0,19.4,612,1996-01-02,6.125,new,10.709740179201345,4.634728988229636
Leeds,1996-03,838,monthly,44632,-0.4,19.5,84967,0.0,20.1,47287,-0.1,19.1,34740,-0.7,18.5,33489,-0.4,22.6,66764,0.4,20.4,89,43666,-0.5,19.3,749,1996-01-03,5.9375,new,10.706228774723371,4.499809670330265
Leeds,1996-04,826,monthly,45044,0.9,19.7,85419,0.5,20.2,47685,0.8,19.3,35121,1.1,18.7,33960,1.4,22.9,67245,0.7,20.6,79,44080,0.9,19.5,747,1996-01-04,5.9375,old,10.71541726908554,4.382026634673881
Leeds,1996-05,1060,monthly,45240,0.4,19.8,85560,0.2,20.2,47830,0.3,19.3,35362,0.7,18.8,34124,0.5,23.0,66972,-0.4,20.5,123,44319,0.5,19.6,937,1996-01-05,5.9375,new,10.719759034318209,4.820281565605037
Leeds,1996-06,977,monthly,45849,1.3,20.0,86509,1.1,20.4,48352,1.1,19.5,35938,1.6,19.1,34744,1.8,23.4,67577,0.9,20.7,121,44939,1.4,19.9,856,1996-01-06,5.6875,old,10.733130477684611,4.804021044733257
Leeds,1996-07,1062,monthly,46515,1.5,20.3,88024,1.8,20.8,49074,1.5,19.8,36434,1.4,19.4,35059,0.9,23.7,68300,1.1,20.9,101,45613,1.5,20.2,961,1996-01-07,5.6875,old,10.747551618412935,4.624972813284271
Leeds,1996-08,1156,monthly,47685,2.5,20.8,90858,3.2,21.5,50308,2.5,20.3,37252,2.2,19.8,35850,2.3,24.2,70137,2.7,21.4,111,46751,2.5,20.7,1045,1996-01-08,5.6875,old,10.772393132748352,4.718498871295094
Leeds,1996-09,989,monthly,47721,0.1,20.8,91381,0.6,21.6,50298,0.0,20.3,37287,0.1,19.8,35579,-0.8,24.0,69810,-0.5,21.3,94,46818,0.1,20.7,895,1996-01-09,5.6875,new,10.773147786481971,4.553876891600541
Leeds,1996-10,1094,monthly,47656,-0.1,20.8,91406,0.0,21.6,50274,0.0,20.3,37190,-0.3,19.8,35452,-0.4,23.9,69717,-0.1,21.3,112,46753,-0.1,20.7,982,1996-01-10,5.9375,old,10.771784802805005,4.727387818712341
Leeds,1996-11,1192,monthly,47024,-1.3,20.5,89935,-1.6,21.2,49640,-1.3,20.1,36702,-1.3,19.5,35069,-1.1,23.7,68778,-1.3,21.0,143,46134,-1.3,20.4,1049,1996-01-11,5.9375,new,10.758434654169232,4.969813299576001
Leeds,1996-12,1141,monthly,47192,0.4,20.6,89936,0.0,21.2,49928,0.6,20.2,36808,0.3,19.6,35204,0.4,23.8,69005,0.3,21.1,182,46301,0.4,20.5,959,1996-01-12,5.9375,old,10.762000855490614,5.209486152841421
Leeds,1997-01,851,monthly,47154,-0.1,20.6,89821,-0.1,21.2,49861,-0.1,20.2,36810,0.0,19.6,35151,-0.1,23.7,68615,-0.6,21.0,72,46291,0.0,20.5,779,1997-01-01,5.9375,old,10.761195326977985,4.290459441148391
Leeds,1997-02,846,monthly,46577,-1.2,20.3,89048,-0.9,21.0,49251,-1.2,19.9,36305,-1.4,19.3,34688,-1.3,23.4,67931,-1.0,20.8,105,45714,-1.2,20.2,741,1997-01-02,5.9375,old,10.748883605633734,4.663439094112067
Leeds,1997-03,903,monthly,46419,-0.3,20.3,88953,-0.1,21.0,48999,-0.5,19.8,36203,-0.3,19.2,34609,-0.2,23.4,67997,0.1,20.8,104,45537,-0.4,20.1,799,1997-01-03,5.9375,old,10.745485679828429,4.653960350157523
Leeds,1997-04,895,monthly,46845,0.9,20.5,89538,0.7,21.2,49477,1.0,20.0,36565,1.0,19.4,34898,0.8,23.6,68921,1.4,21.1,106,45930,0.9,20.3,789,1997-01-04,5.9375,old,10.754620905152855,4.672828834461906
Leeds,1997-05,1168,monthly,47951,2.4,20.9,91389,2.1,21.6,50696,2.5,20.5,37488,2.5,19.9,35484,1.7,23.9,70183,1.8,21.5,135,47043,2.4,20.8,1033,1997-01-05,6.25,old,10.777955789556444,4.912654885736052
Leeds,1997-06,1363,monthly,48759,1.7,21.3,93082,1.9,22.0,51593,1.8,20.9,38105,1.6,20.3,35840,1.0,24.2,70883,1.0,21.7,181,47874,1.8,21.2,1182,1997-01-06,6.5,old,10.794665583595208,5.204006687076795
Leeds,1997-07,1438,monthly,49006,0.5,21.4,93827,0.8,22.2,51815,0.4,20.9,38321,0.6,20.4,35787,-0.1,24.2,70654,-0.3,21.6,108,48163,0.6,21.3,1330,1997-01-07,6.75,old,10.79971842403251,4.6913478822291435
Leeds,1997-08,1282,monthly,49001,0.0,21.4,94214,0.4,22.3,51791,0.0,20.9,38265,-0.1,20.3,35720,-0.2,24.1,70357,-0.4,21.5,123,48182,0.0,21.3,1159,1997-01-08,7.0,new,10.79961639258633,4.820281565605037
Leeds,1997-09,1230,monthly,48810,-0.4,21.3,94013,-0.2,22.2,51601,-0.4,20.9,38081,-0.5,20.2,35541,-0.5,24.0,70026,-0.5,21.4,106,47998,-0.4,21.2,1124,1997-01-09,7.0,new,10.795710976276323,4.672828834461906
Leeds,1997-10,1209,monthly,48089,-1.5,21.0,92766,-1.3,21.9,50905,-1.3,20.6,37419,-1.7,19.9,35109,-1.2,23.7,69114,-1.3,21.1,95,47279,-1.5,20.9,1114,1997-01-10,7.0,old,10.780829534271708,4.564348191467836
Leeds,1997-11,1009,monthly,48151,0.1,21.0,93003,0.3,22.0,51010,0.2,20.6,37414,0.0,19.9,35154,0.1,23.7,69381,0.4,21.2,105,47326,0.1,20.9,904,1997-01-11,7.25,old,10.782117953227607,4.663439094112067
Leeds,1997-12,1157,monthly,48302,0.3,21.1,93215,0.2,22.0,51272,0.5,20.7,37459,0.1,19.9,35303,0.4,23.8,69912,0.8,21.4,177,47449,0.3,21.0,980,1997-01-12,7.25,old,10.785248949513049,5.181783550292085
Leeds,1998-01,716,monthly,49020,1.5,21.4,94967,1.9,22.4,51962,1.3,21.0,38006,1.5,20.2,35796,1.4,24.2,71528,2.3,21.9,53,48109,1.4,21.3,663,1998-01-01,7.25,new,10.800004056710831,3.9889840465642745
Leeds,1998-02,771,monthly,48884,-0.3,21.4,94565,-0.4,22.3,51808,-0.3,20.9,37894,-0.3,20.1,35933,0.4,24.3,72005,0.7,22.0,67,47925,-0.4,21.2,704,1998-01-02,7.25,old,10.797225879939772,4.219507705176107
Leeds,1998-03,1032,monthly,49084,0.4,21.4,94939,0.4,22.4,51962,0.3,21.0,38109,0.6,20.3,36045,0.3,24.3,72511,0.7,22.2,99,48105,0.4,21.3,933,1998-01-03,7.25,new,10.801308768126622,4.605170185988092
Leeds,1998-04,1099,monthly,48714,-0.8,21.3,93798,-1.2,22.2,51677,-0.5,20.9,37827,-0.7,20.1,35774,-0.8,24.1,71784,-1.0,21.9,123,47754,-0.7,21.1,976,1998-01-04,7.25,new,10.793742269859441,4.820281565605037
Leeds,1998-05,1172,monthly,48772,0.1,21.3,93655,-0.2,22.1,51730,0.1,20.9,37967,0.4,20.2,35640,-0.4,24.1,71253,-0.7,21.8,111,47853,0.2,21.1,1061,1998-01-05,7.25,new,10.79493216003758,4.718498871295094
Leeds,1998-06,1253,monthly,48782,0.0,21.3,93684,0.0,22.1,51735,0.0,20.9,37938,-0.1,20.2,35845,0.6,24.2,71021,-0.3,21.7,166,47880,0.1,21.2,1087,1998-01-06,7.5,new,10.795137170493833,5.117993812416755
Leeds,1998-07,1489,monthly,50175,2.9,21.9,96485,3.0,22.8,53181,2.8,21.5,39030,2.9,20.7,36814,2.7,24.8,72911,2.7,22.3,112,49257,2.9,21.8,1377,1998-01-07,7.5,new,10.823292103710079,4.727387818712341
Leeds,1998-08,1239,monthly,51721,3.1,22.6,100020,3.7,23.6,54765,3.0,22.1,40173,2.9,21.4,37869,2.9,25.6,75379,3.4,23.0,97,50759,3.0,22.4,1142,1998-01-08,7.5,old,10.853638501898386,4.584967478670572
Leeds,1998-09,1101,monthly,52119,0.8,22.8,101080,1.1,23.9,55183,0.8,22.3,40472,0.7,21.5,37929,0.2,25.6,75706,0.4,23.1,71,51168,0.8,22.6,1030,1998-01-09,7.5,old,10.861304031238781,4.276666119016055
Leeds,1998-10,1137,monthly,51747,-0.7,22.6,100604,-0.5,23.8,54792,-0.7,22.2,40096,-0.9,21.3,37826,-0.3,25.5,75371,-0.4,23.0,84,50789,-0.7,22.4,1053,1998-01-10,7.25,old,10.854141063037792,4.442651256490317
Leeds,1998-11,1134,monthly,50240,-2.9,21.9,97766,-2.8,23.1,53292,-2.7,21.5,38794,-3.2,20.6,36918,-2.4,24.9,73457,-2.5,22.5,106,49289,-3.0,21.8,1028,1998-01-11,6.75,old,10.824586705402588,4.672828834461906
Leeds,1998-12,1151,monthly,50305,0.1,22.0,97629,-0.1,23.1,53431,0.3,21.6,38787,0.0,20.6,37257,0.9,25.1,74162,1.0,22.7,179,49311,0.0,21.8,972,1998-01-12,6.25,old,10.82587963326826,5.19295685089021
Leeds,1999-01,739,monthly,50269,-0.1,22.0,97590,0.0,23.1,53417,0.0,21.6,38735,-0.1,20.6,37229,-0.1,25.1,74568,0.5,22.8,58,49245,-0.1,21.8,681,1999-01-01,6.0,new,10.82516375668662,4.07753744390572
Leeds,1999-02,800,monthly,50687,0.8,22.1,98295,0.7,23.2,53855,0.8,21.8,39088,0.9,20.8,37513,0.8,25.3,75274,0.9,23.0,79,49649,0.8,21.9,721,1999-01-02,5.5,old,10.833444475174097,4.382026634673881
Leeds,1999-03,1145,monthly,50890,0.4,22.2,98854,0.6,23.4,54040,0.3,21.8,39226,0.4,20.8,37686,0.5,25.4,75614,0.5,23.1,116,49847,0.4,22.0,1029,1999-01-03,5.5,old,10.837441369615792,4.762173934797756
Leeds,1999-04,1223,monthly,51444,1.1,22.5,99443,0.6,23.5,54588,1.0,22.1,39777,1.4,21.1,38152,1.2,25.7,75850,0.3,23.2,128,50433,1.2,22.3,1095,1999-01-04,5.25,new,10.848268554809911,4.859812404361672
Leeds,1999-05,1329,monthly,52576,2.2,23.0,101258,1.8,23.9,55738,2.1,22.5,40753,2.5,21.7,39059,2.4,26.4,77350,2.0,23.7,144,51554,2.2,22.8,1185,1999-01-05,5.25,old,10.870034040741325,4.976733742420574
Leeds,1999-06,1501,monthly,53178,1.1,23.2,102385,1.1,24.2,56337,1.1,22.8,41273,1.3,21.9,39433,1.0,26.6,78078,0.9,23.9,201,52156,1.2,23.0,1300,1999-01-06,5.0,new,10.881418860558535,5.308267697401205
Leeds,1999-07,1657,monthly,53709,1.0,23.5,103913,1.5,24.6,56871,0.9,23.0,41619,0.8,22.1,39733,0.8,26.8,79002,1.2,24.2,123,52667,1.0,23.3,1534,1999-01-07,5.0,old,10.891354482899505,4.820281565605037
Leeds,1999-08,1431,monthly,54064,0.7,23.6,104988,1.0,24.8,57183,0.5,23.1,41883,0.6,22.3,39873,0.4,26.9,79229,0.3,24.2,96,53036,0.7,23.4,1335,1999-01-08,5.0,new,10.897942305379637,4.574710978503383
Leeds,1999-09,1390,monthly,54611,1.0,23.9,106452,1.4,25.1,57665,0.8,23.3,42292,1.0,22.5,40278,1.0,27.2,79777,0.7,24.4,148,53592,1.0,23.7,1242,1999-01-09,5.25,old,10.908008917804642,5.003946305945459
Leeds,1999-10,1514,monthly,54748,0.3,23.9,106766,0.3,25.2,57896,0.4,23.4,42264,-0.1,22.5,40641,0.9,27.4,79994,0.3,24.5,152,53724,0.2,23.7,1362,1999-01-10,5.25,old,10.91051438267176,5.030437921392435
Leeds,1999-11,1404,monthly,54681,-0.1,23.9,106611,-0.1,25.2,57878,0.0,23.4,42154,-0.3,22.4,40708,0.2,27.5,79862,-0.2,24.4,164,53662,-0.1,23.7,1240,1999-01-11,5.5,new,10.909289866613754,5.10594547390058
Leeds,1999-12,1423,monthly,54188,-0.9,23.7,105144,-1.4,24.8,57395,-0.8,23.2,41794,-0.9,22.2,40606,-0.3,27.4,79506,-0.4,24.3,210,53151,-1.0,23.5,1213,1999-01-12,5.5,new,10.900233214800668,5.351858133476067
Leeds,2000-01,903,monthly,53992,-0.4,23.6,104933,-0.2,24.8,57155,-0.4,23.1,41676,-0.3,22.2,40259,-0.9,27.2,79147,-0.5,24.2,62,52964,-0.4,23.4,841,2000-01-01,5.75,new,10.896609687514136,4.143134726391533
Leeds,2000-02,963,monthly,53845,-0.3,23.5,104809,-0.1,24.8,56981,-0.3,23.0,41520,-0.4,22.1,40207,-0.1,27.1,79427,0.4,24.3,93,52785,-0.3,23.3,870,2000-01-02,6.0,new,10.893883399417065,4.543294782270004
Leeds,2000-03,1301,monthly,54319,0.9,23.7,105998,1.1,25.0,57573,1.0,23.3,41810,0.7,22.2,40306,0.2,27.2,79983,0.7,24.5,148,53260,0.9,23.5,1153,2000-01-03,6.0,new,10.902647762232577,5.003946305945459
Leeds,2000-04,1207,monthly,55493,2.2,24.2,107897,1.8,25.5,58779,2.1,23.8,42729,2.2,22.7,41546,3.1,28.0,81771,2.2,25.0,114,54408,2.2,24.0,1093,2000-01-04,6.0,new,10.924030185782316,4.74493212836325
Leeds,2000-05,1277,monthly,57211,3.1,25.0,111061,2.9,26.2,60700,3.3,24.5,43995,3.0,23.4,42907,3.3,29.0,84008,2.7,25.7,119,56112,3.1,24.8,1158,2000-01-05,6.0,new,10.95451894557479,4.787491742782046
Leeds,2000-06,1596,monthly,58908,3.0,25.7,114149,2.8,27.0,62534,3.0,25.3,45262,2.9,24.1,44412,3.5,30.0,86212,2.6,26.4,196,57797,3.0,25.5,1400,2000-01-06,6.0,new,10.983749159324974,5.2832037287379885
Leeds,2000-07,1345,monthly,60151,2.1,26.3,117246,2.7,27.7,63932,2.2,25.8,46097,1.8,24.5,45055,1.4,30.4,87973,2.0,26.9,64,59020,2.1,26.1,1281,2000-01-07,6.0,old,11.004629971057863,4.174387269895637
Leeds,2000-08,1420,monthly,60946,1.3,26.6,119425,1.9,28.2,64804,1.4,26.2,46505,0.9,24.7,45889,1.9,31.0,89573,1.8,27.4,179,59769,1.3,26.4,1241,2000-01-08,6.0,old,11.017759913025358,5.19295685089021
Leeds,2000-09,1255,monthly,61351,0.7,26.8,121096,1.4,28.6,65132,0.5,26.3,46694,0.4,24.8,46265,0.8,31.2,90534,1.1,27.7,114,60141,0.6,26.6,1141,2000-01-09,6.0,new,11.024383049444696,4.74493212836325
Leeds,2000-10,1265,monthly,61251,-0.2,26.8,121099,0.0,28.6,65132,0.0,26.3,46462,-0.5,24.7,46376,0.2,31.3,90819,0.3,27.8,100,60013,-0.2,26.5,1165,2000-01-10,6.0,old,11.022751780935097,4.61512051684126
Leeds,2000-11,1150,monthly,61051,-0.3,26.7,120913,-0.2,28.6,64867,-0.4,26.2,46283,-0.4,24.6,46320,-0.1,31.3,90820,0.0,27.8,116,59797,-0.4,26.4,1034,2000-01-11,6.0,old,11.019481239035013,4.762173934797756
Leeds,2000-12,1164,monthly,61170,0.2,26.7,120772,-0.1,28.5,65079,0.3,26.3,46286,0.0,24.6,46834,1.1,31.6,91672,0.9,28.0,184,59866,0.1,26.4,980,2000-01-12,6.0,old,11.021428499985934,5.220355825078324
Leeds,2001-01,850,monthly,61422,0.4,26.8,121163,0.3,28.6,65194,0.2,26.4,46548,0.6,24.7,47258,0.9,31.9,92930,1.4,28.4,49,60053,0.3,26.5,801,2001-01-01,6.0,old,11.02553963682673,3.912023005428146
Leeds,2001-02,813,monthly,62188,1.2,27.2,122458,1.1,28.9,65994,1.2,26.7,47176,1.3,25.1,47837,1.2,32.3,94886,2.1,29.0,101,60753,1.2,26.8,712,2001-01-02,5.75,new,11.037933414213066,4.624972813284271
Leeds,2001-03,1267,monthly,62182,0.0,27.2,122635,0.1,29.0,65972,0.0,26.7,47194,0.0,25.1,47574,-0.5,32.1,95155,0.3,29.1,138,60725,0.0,26.8,1129,2001-01-03,5.75,old,11.037836929473661,4.9344739331306915
Leeds,2001-04,1211,monthly,63279,1.8,27.6,124626,1.6,29.4,67051,1.6,27.1,48094,1.9,25.6,48480,1.9,32.7,96648,1.6,29.6,115,61805,1.8,27.3,1096,2001-01-04,5.5,new,11.055324602441535,4.7535901911063645
Leeds,2001-05,1358,monthly,64148,1.4,28.0,125772,0.9,29.7,67941,1.3,27.5,48852,1.6,26.0,49191,1.5,33.2,96886,0.2,29.6,124,62707,1.5,27.7,1234,2001-01-05,5.25,old,11.068963781457745,4.8283137373023015
Leeds,2001-06,1492,monthly,66078,3.0,28.9,129127,2.7,30.5,69901,2.9,28.3,50381,3.1,26.8,50940,3.6,34.4,99825,3.0,30.5,143,64592,3.0,28.5,1349,2001-01-06,5.25,old,11.09860627490844,4.969813299576001
Leeds,2001-07,1489,monthly,67115,1.6,29.3,131322,1.7,31.0,71052,1.6,28.7,51149,1.5,27.2,51573,1.2,34.8,100836,1.0,30.8,76,65632,1.6,29.0,1413,2001-01-07,5.25,old,11.114177744609588,4.343805421853684
Leeds,2001-08,1661,monthly,68327,1.8,29.8,134341,2.3,31.7,72236,1.7,29.2,52026,1.7,27.7,52576,1.9,35.5,103211,2.4,31.6,84,66791,1.8,29.5,1577,2001-01-08,5.0,new,11.132074917625983,4.442651256490317
Leeds,2001-09,1358,monthly,68752,0.6,30.0,135960,1.2,32.1,72554,0.4,29.3,52322,0.6,27.8,52898,0.6,35.7,104200,1.0,31.9,93,67189,0.6,29.7,1265,2001-01-09,4.75,old,11.138275650940416,4.543294782270004
Leeds,2001-10,1428,monthly,68757,0.0,30.0,135955,0.0,32.1,72579,0.0,29.3,52257,-0.1,27.8,53156,0.5,35.9,105166,0.9,32.2,76,67149,-0.1,29.7,1352,2001-01-10,4.5,new,11.138348372395459,4.343805421853684
Leeds,2001-11,1579,monthly,68714,-0.1,30.0,135663,-0.2,32.1,72674,0.1,29.4,52118,-0.3,27.7,53317,0.3,36.0,105323,0.1,32.2,117,67096,-0.1,29.6,1462,2001-01-11,4.0,old,11.137722794988953,4.770684624465665
Leeds,2001-12,1291,monthly,69580,1.3,30.4,136580,0.7,32.3,73779,1.5,29.8,52652,1.0,28.0,54504,2.2,36.8,107131,1.7,32.8,168,67919,1.2,30.0,1123,2001-01-12,4.0,new,11.150246820548618,5.1298987149230735
Leeds,2002-01,1051,monthly,69961,0.5,30.6,137301,0.5,32.4,74185,0.5,30.0,52894,0.5,28.1,55019,0.9,37.1,107871,0.7,33.0,81,68283,0.5,30.2,970,2002-01-01,4.0,old,11.155707516488352,4.406719247264253
Leeds,2002-02,1155,monthly,70238,0.4,30.7,137683,0.3,32.5,74321,0.2,30.0,53204,0.6,28.3,55377,0.6,37.4,109435,1.4,33.5,67,68501,0.3,30.3,1088,2002-01-02,4.0,new,11.159658991305603,4.219507705176107
Leeds,2002-03,1509,monthly,70600,0.5,30.8,138435,0.5,32.7,74651,0.4,30.2,53565,0.7,28.5,55393,0.0,37.4,109880,0.4,33.6,179,68859,0.5,30.4,1330,2002-01-03,4.0,new,11.16479958768697,5.19295685089021
Leeds,2002-04,1392,monthly,72621,2.9,31.7,141734,2.4,33.5,76684,2.7,31.0,55201,3.1,29.3,57283,3.4,38.7,113133,3.0,34.6,82,70825,2.9,31.3,1310,2002-01-04,4.0,old,11.193023185211509,4.418840607796598
Leeds,2002-05,1814,monthly,74509,2.6,32.5,144841,2.2,34.2,78800,2.8,31.9,56618,2.6,30.1,58879,2.8,39.7,114966,1.6,35.2,128,72719,2.7,32.1,1686,2002-01-05,4.0,new,11.218688623547774,4.859812404361672
Leeds,2002-06,1493,monthly,77925,4.6,34.0,151086,4.3,35.7,82248,4.4,33.3,59327,4.8,31.5,61842,5.0,41.7,119968,4.4,36.7,192,76065,4.6,33.6,1301,2002-01-06,4.0,old,11.263514937405299,5.262690188904886
Leeds,2002-07,1807,monthly,80263,3.0,35.1,155834,3.1,36.8,84691,3.0,34.2,61175,3.1,32.5,63320,2.4,42.7,122346,2.0,37.4,86,78406,3.1,34.6,1721,2002-01-07,4.0,old,11.293076480605448,4.465908118654584
