region,month_id,sales_volume,property_type,avg_price,price_change,annual_change,detached_price,detached_change,detached_annual,semi_price,semi_change,semi_annual,terraced_price,terraced_change,terraced_annual,flat_price,flat_change,flat_annual,cash_price,cash_change,cash_annual,cash_sales,mortgage_price,mortgage_change,mortgage_annual,mortgage_sales,date,interest_rate,property_age,avg_price_log,cash_sales_log
Leeds,2002-08,1761,monthly,82966,3.4,36.2,161159,3.4,38.1,87464,3.3,35.4,63285,3.4,33.6,65412,3.3,44.1,126108,3.1,38.6,105,81063,3.4,35.8,1656,2002-01-08,4.0,old,11.326198217357286,4.663439094112067
Leeds,2002-09,1443,monthly,83588,0.8,36.5,162695,1.0,38.4,88318,1.0,35.7,63660,0.6,33.8,65521,0.2,44.2,125849,-0.2,38.5,140,81729,0.8,36.1,1303,2002-01-09,4.0,old,11.333667211468155,4.948759890378168
Leeds,2002-10,1466,monthly,84446,1.0,36.9,164196,0.9,38.8,89475,1.3,36.2,64141,0.8,34.1,66322,1.2,44.8,127224,1.1,38.9,148,82563,1.0,36.5,1318,2002-01-10,4.0,old,11.343879397626269,5.003946305945459
Leeds,2002-11,1615,monthly,85965,1.8,37.6,167472,2.0,39.6,91105,1.8,36.8,65225,1.7,34.7,67548,1.8,45.6,129056,1.4,39.5,192,84071,1.8,37.1,1423,2002-01-11,4.0,old,11.36170714822748,5.262690188904886
Leeds,2002-12,1409,monthly,88074,2.5,38.5,170823,2.0,40.4,93454,2.6,37.8,66779,2.4,35.5,69593,3.0,47.0,132521,2.7,40.5,222,86119,2.4,38.0,1187,2002-01-12,4.0,old,11.385944003209438,5.407171771460119
Leeds,2003-01,1091,monthly,89599,1.7,39.1,173445,1.5,41.0,94817,1.5,38.3,68143,2.0,36.2,70869,1.8,47.8,133962,1.1,41.0,55,87652,1.8,38.7,1036,2003-01-01,4.0,old,11.403110598963021,4.02535169073515
Leeds,2003-02,1004,monthly,91571,2.2,40.0,176214,1.6,41.6,97014,2.3,39.2,69695,2.3,37.0,72573,2.4,49.0,137083,2.3,41.9,82,89572,2.2,39.6,922,2003-01-02,3.75,old,11.424880827077633,4.418840607796598
Leeds,2003-03,1248,monthly,92255,0.7,40.3,177644,0.8,42.0,97583,0.6,39.5,70341,0.9,37.4,72942,0.5,49.2,138137,0.8,42.2,149,90240,0.7,39.9,1099,2003-01-03,3.75,old,11.432322600438129,5.0106352940962555
Leeds,2003-04,1205,monthly,94919,2.9,41.5,182001,2.5,43.0,100670,3.2,40.7,72303,2.8,38.4,75074,2.9,50.7,142480,3.1,43.6,132,92828,2.9,41.0,1073,2003-01-04,3.75,old,11.4607897105497,4.890349128221754
Leeds,2003-05,1490,monthly,96700,1.9,42.2,185116,1.7,43.7,102613,1.9,41.5,73759,2.0,39.2,76075,1.3,51.3,144457,1.4,44.2,159,94604,1.9,41.8,1331,2003-01-05,3.75,new,11.47937902264955,5.075173815233827
Leeds,2003-06,1499,monthly,99677,3.1,43.5,189982,2.6,44.9,105751,3.1,42.8,76082,3.1,40.4,78837,3.6,53.2,149253,3.3,45.6,252,97500,3.1,43.1,1247,2003-01-06,3.75,new,11.509700269614534,5.53338948872752
Leeds,2003-07,1636,monthly,101781,2.1,44.5,193373,1.8,45.7,107959,2.1,43.6,77845,2.3,41.4,80302,1.9,54.2,152291,2.0,46.6,161,99564,2.1,44.0,1475,2003-01-07,3.0,old,11.530588550175738,5.087596335232384
Leeds,2003-08,1726,monthly,103372,1.6,45.2,195801,1.3,46.3,109597,1.5,44.3,79184,1.7,42.1,81576,1.6,55.1,154340,1.3,47.2,196,101136,1.6,44.7,1530,2003-01-08,3.0,old,11.546099085101352,5.2832037287379885
Leeds,2003-09,1597,monthly,105717,2.3,46.2,199968,2.1,47.2,112160,2.3,45.3,81167,2.5,43.1,82540,1.2,55.7,156134,1.2,47.7,213,103514,2.4,45.7,1384,2003-01-09,3.0,old,11.56853045064295,5.365976015021851
Leeds,2003-10,1690,monthly,105948,0.2,46.3,199975,0.0,47.2,112297,0.1,45.4,81476,0.4,43.3,82762,0.3,55.9,155926,-0.1,47.7,215,103767,0.2,45.8,1475,2003-01-10,3.0,old,11.570713125237557,5.375278407684165
Leeds,2003-11,1711,monthly,106472,0.5,46.5,200589,0.3,47.4,112858,0.5,45.6,81937,0.6,43.6,83165,0.5,56.1,156598,0.4,47.9,293,104286,0.5,46.1,1418,2003-01-11,3.75,old,11.575646710862943,5.683579767338681
Leeds,2003-12,1880,monthly,107129,0.6,46.8,200078,-0.3,47.3,113446,0.5,45.9,82681,0.9,43.9,84196,1.2,56.8,157743,0.7,48.2,438,104920,0.6,46.4,1442,2003-01-12,3.75,old,11.581798329256603,6.0844994130751715
Leeds,2004-01,1349,monthly,108184,1.0,47.3,201935,0.9,47.7,114461,0.9,46.3,83640,1.2,44.5,84768,0.7,57.2,159567,1.2,48.8,118,105940,1.0,46.8,1231,2004-01-01,3.75,old,11.59159800362153,4.77912349311153
Leeds,2004-02,1200,monthly,109659,1.4,47.9,203799,0.9,48.1,115828,1.2,46.8,84993,1.6,45.2,85937,1.4,58.0,162924,2.1,49.8,138,107307,1.3,47.4,1062,2004-01-02,4.0,old,11.605139948958039,4.9344739331306915
Leeds,2004-03,1573,monthly,110213,0.5,48.1,204877,0.5,48.4,116104,0.2,46.9,85547,0.7,45.5,86225,0.3,58.2,164816,1.2,50.4,207,107780,0.4,47.6,1366,2004-01-03,4.0,new,11.610179209374119,5.337538079701318
Leeds,2004-04,1745,monthly,113740,3.2,49.7,209128,2.1,49.4,119742,3.1,48.4,88757,3.8,47.2,88825,3.0,59.9,168870,2.5,51.6,148,111316,3.3,49.2,1597,2004-01-04,4.0,old,11.641679212803854,5.003946305945459
Leeds,2004-05,1625,monthly,117119,3.0,51.2,212991,1.8,50.3,123048,2.8,49.8,91931,3.6,48.9,91456,3.0,61.7,172903,2.4,52.9,166,114692,3.0,50.7,1459,2004-01-05,4.25,new,11.670954329195139,5.117993812416755
Leeds,2004-06,1782,monthly,121083,3.4,52.9,218365,2.5,51.6,127184,3.4,51.4,95335,3.7,50.7,94579,3.4,63.8,178584,3.3,54.6,181,118584,3.4,52.4,1601,2004-01-06,4.5,old,11.704239798599229,5.204006687076795
Leeds,2004-07,1986,monthly,124208,2.6,54.3,223631,2.4,52.8,130643,2.7,52.8,97938,2.7,52.1,96548,2.1,65.2,181959,1.9,55.6,188,121735,2.7,53.8,1798,2004-01-07,4.5,old,11.729720909624259,5.241747015059643
Leeds,2004-08,1445,monthly,127119,2.3,55.5,229583,2.7,54.2,133768,2.4,54.1,100300,2.4,53.3,98287,1.8,66.3,184750,1.5,56.5,111,124693,2.4,55.1,1334,2004-01-08,4.75,new,11.752886801210598,4.718498871295094
Leeds,2004-09,1391,monthly,129074,1.5,56.4,233935,1.9,55.3,135907,1.6,54.9,101957,1.7,54.2,99083,0.8,66.9,185849,0.6,56.8,150,126734,1.6,56.0,1241,2004-01-09,4.75,old,11.76814890974785,5.017279836814924
Leeds,2004-10,1326,monthly,129825,0.6,56.7,235266,0.6,55.6,136332,0.3,55.1,102519,0.6,54.5,100319,1.2,67.7,188612,1.5,57.7,118,127350,0.5,56.3,1208,2004-01-10,4.75,new,11.773950371359534,4.77912349311153
Leeds,2004-11,1120,monthly,130792,0.7,57.1,236389,0.5,55.8,137162,0.6,55.5,103339,0.8,54.9,101465,1.1,68.5,191248,1.4,58.5,160,128211,0.7,56.6,960,2004-01-11,4.75,old,11.781371199753588,5.081404364984463
Leeds,2004-12,1242,monthly,130945,0.1,57.2,235254,-0.5,55.6,137036,-0.1,55.4,103630,0.3,55.1,102171,0.7,69.0,193202,1.0,59.1,230,128238,0.0,56.7,1012,2004-01-12,4.75,old,11.782540303459392,5.442417710521793
Leeds,2005-01,764,monthly,131265,0.2,57.3,235609,0.2,55.7,137034,0.0,55.4,104004,0.4,55.3,102757,0.6,69.3,195654,1.3,59.8,83,128412,0.1,56.7,681,2005-01-01,4.75,new,11.784981077785993,4.430816798843313
Leeds,2005-02,831,monthly,131836,0.4,57.6,236440,0.4,55.9,137665,0.5,55.7,104376,0.4,55.5,103414,0.6,69.8,198667,1.5,60.7,136,128819,0.3,56.9,695,2005-01-02,4.75,old,11.789321590030035,4.919980925828125
Leeds,2005-03,964,monthly,133255,1.1,58.2,239002,1.1,56.5,139251,1.2,56.3,105439,1.0,56.0,104473,1.0,70.5,202032,1.7,61.8,110,130119,1.0,57.5,854,2005-01-03,4.75,new,11.800027369156943,4.709530201312334
Leeds,2005-04,1113,monthly,133800,0.4,58.5,238502,-0.2,56.3,140066,0.6,56.6,105997,0.5,56.3,104714,0.2,70.7,203713,0.8,62.3,133,130589,0.4,57.7,980,2005-01-04,4.75,old,11.80410890048989,4.897839799950911
Leeds,2005-05,1205,monthly,133221,-0.4,58.2,236866,-0.7,56.0,139286,-0.6,56.3,105787,-0.2,56.2,104138,-0.6,70.3,202579,-0.6,61.9,117,130042,-0.4,57.5,1088,2005-01-05,4.75,new,11.799772188615327,4.770684624465665
Leeds,2005-06,1376,monthly,133371,0.1,58.3,235573,-0.5,55.7,139262,0.0,56.3,106292,0.5,56.5,104151,0.0,70.3,202305,-0.1,61.9,175,130225,0.1,57.5,1201,2005-01-06,4.75,new,11.800897495380138,5.170483995038151
Leeds,2005-07,1484,monthly,135356,1.5,59.1,239252,1.6,56.5,141431,1.6,57.2,107987,1.6,57.4,105210,1.0,71.0,203698,0.7,62.3,162,132280,1.6,58.4,1322,2005-01-07,4.75,old,11.815671011473878,5.093750200806762
Leeds,2005-08,1428,monthly,137579,1.6,60.1,243277,1.7,57.5,143667,1.6,58.1,109959,1.8,58.4,106552,1.3,71.9,206304,1.3,63.1,141,134506,1.7,59.4,1287,2005-01-08,4.5,old,11.831960845080005,4.955827057601261
Leeds,2005-09,1349,monthly,138994,1.0,60.7,246695,1.4,58.3,145109,1.0,58.7,111173,1.1,59.1,107175,0.6,72.3,207665,0.7,63.5,164,135945,1.1,60.1,1185,2005-01-09,4.5,new,11.842193240242826,5.10594547390058
Leeds,2005-10,1369,monthly,139246,0.2,60.8,246940,0.1,58.3,145011,-0.1,58.6,111523,0.3,59.3,107649,0.4,72.6,208693,0.5,63.8,218,136143,0.1,60.2,1151,2005-01-10,4.5,old,11.844004613571817,5.389071729816501
Leeds,2005-11,1256,monthly,138916,-0.2,60.7,245736,-0.5,58.1,144725,-0.2,58.5,111291,-0.2,59.2,107443,-0.2,72.5,208706,0.0,63.8,92,135784,-0.3,60.0,1164,2005-01-11,4.5,old,11.841631911462148,4.532599493153256
Leeds,2005-12,1353,monthly,138264,-0.5,60.4,243203,-1.0,57.5,143799,-0.6,58.1,110870,-0.4,58.9,107589,0.1,72.6,209089,0.2,63.9,212,135048,-0.5,59.7,1141,2005-01-12,4.5,old,11.836927412594822,5.3612921657094255
Leeds,2006-01,1263,monthly,139075,0.6,60.8,244712,0.6,57.8,144501,0.5,58.4,111694,0.7,59.4,107992,0.4,72.9,210132,0.5,64.3,218,135854,0.6,60.0,1045,2006-01-01,4.5,new,11.842775825282555,5.389071729816501
Leeds,2006-02,1101,monthly,139488,0.3,60.9,244676,0.0,57.8,144635,0.1,58.5,112138,0.4,59.6,108688,0.6,73.3,211786,0.8,64.8,161,136161,0.2,60.2,940,2006-01-02,4.5,new,11.845741024087898,5.087596335232384
Leeds,2006-03,1533,monthly,140948,1.0,61.6,248048,1.4,58.6,146404,1.2,59.2,113300,1.0,60.2,109160,0.4,73.7,213357,0.7,65.2,225,137628,1.1,60.8,1308,2006-01-03,4.5,new,11.856153401802652,5.420534999272286
Leeds,2006-04,1408,monthly,141332,0.3,61.7,247587,-0.2,58.5,146918,0.4,59.4,113733,0.4,60.5,109421,0.2,73.8,214201,0.4,65.5,131,137979,0.3,61.0,1277,2006-01-04,4.5,new,11.858874087052637,4.882801922586371
Leeds,2006-05,1634,monthly,142946,1.1,62.4,250519,1.2,59.2,148819,1.3,60.2,115048,1.2,61.1,110308,0.8,74.4,215529,0.6,65.9,231,139653,1.2,61.7,1403,2006-01-05,4.5,new,11.870229211171374,5.44673737166631
Leeds,2006-06,1896,monthly,143080,0.1,62.5,249947,-0.2,59.1,148940,0.1,60.2,115356,0.3,61.3,110321,0.0,74.5,214961,-0.3,65.7,328,139853,0.1,61.8,1568,2006-01-06,4.5,new,11.871166182445538,5.796057750765372
Leeds,2006-07,1781,monthly,144750,1.2,63.2,253213,1.3,59.8,150606,1.1,60.9,117009,1.4,62.2,111038,0.7,74.9,215655,0.3,65.9,184,141648,1.3,62.6,1597,2006-01-07,4.5,new,11.882770303874246,5.220355825078324
Leeds,2006-08,1686,monthly,146470,1.2,64.0,256628,1.3,60.6,152411,1.2,61.6,118725,1.5,63.1,111621,0.5,75.3,215828,0.1,66.0,150,143548,1.3,63.4,1536,2006-01-08,4.75,new,11.894582735625702,5.017279836814924
Leeds,2006-09,1695,monthly,147675,0.8,64.5,259676,1.2,61.3,153691,0.8,62.1,119755,0.9,63.7,112122,0.4,75.7,216554,0.3,66.2,169,144824,0.9,64.0,1526,2006-01-09,4.75,new,11.902775963779392,5.135798437050262
Leeds,2006-10,1615,monthly,147898,0.2,64.6,260432,0.3,61.5,153945,0.2,62.2,119752,0.0,63.6,112480,0.3,75.9,216986,0.2,66.3,125,145032,0.1,64.1,1490,2006-01-10,4.75,old,11.904284887350814,4.836281906951478
Leeds,2006-11,1737,monthly,147479,-0.3,64.4,259735,-0.3,61.4,153604,-0.2,62.1,119384,-0.3,63.5,112079,-0.4,75.6,216231,-0.3,66.1,223,144634,-0.3,63.9,1514,2006-01-11,5.0,new,11.901447852348081,5.4116460518550396
Leeds,2006-12,1742,monthly,149874,1.6,65.5,262778,1.2,62.1,155957,1.5,63.1,121540,1.8,64.6,114050,1.8,77.0,219837,1.7,67.2,274,146974,1.6,64.9,1468,2006-01-12,5.0,old,11.917556892329815,5.616771097666572
Leeds,2007-01,1244,monthly,149863,0.0,65.5,262710,0.0,62.1,155943,0.0,63.1,121685,0.1,64.7,113782,-0.2,76.8,219545,-0.1,67.1,140,146989,0.0,64.9,1104,2007-01-01,5.25,old,11.917483495140894,4.948759890378168
Leeds,2007-02,1192,monthly,151125,0.8,66.0,264715,0.8,62.5,157032,0.7,63.5,122627,0.8,65.2,115170,1.2,77.7,222244,1.2,68.0,116,148150,0.8,65.5,1076,2007-01-02,5.25,old,11.925869204934076,4.762173934797756
Leeds,2007-03,1508,monthly,150339,-0.5,65.7,264102,-0.2,62.4,156275,-0.5,63.2,122057,-0.5,64.9,114183,-0.9,77.1,220047,-1.0,67.3,163,147474,-0.5,65.2,1345,2007-01-03,5.25,new,11.920654674731459,5.099866427824199
Leeds,2007-04,1376,monthly,151861,1.0,66.3,266011,0.7,62.8,157790,1.0,63.8,123590,1.3,65.7,115219,0.9,77.8,221168,0.5,67.6,138,149067,1.1,65.9,1238,2007-01-04,5.25,new,11.930727492705524,4.9344739331306915
Leeds,2007-05,1451,monthly,152857,0.7,66.8,266682,0.3,63.0,158738,0.6,64.2,124721,0.9,66.3,115938,0.6,78.2,222793,0.7,68.1,128,150029,0.6,66.3,1323,2007-01-05,5.5,new,11.937264664843688,4.859812404361672
Leeds,2007-06,1917,monthly,153967,0.7,67.3,268261,0.6,63.4,159797,0.7,64.6,125792,0.9,66.9,116759,0.7,78.8,224217,0.6,68.6,307,151136,0.7,66.8,1610,2007-01-06,5.5,new,11.944500067596183,5.730099782973574
Leeds,2007-07,1832,monthly,155813,1.2,68.1,272268,1.5,64.3,161705,1.2,65.4,127252,1.2,67.6,117998,1.1,79.6,227429,1.4,69.5,216,152900,1.2,67.6,1616,2007-01-07,5.75,old,11.95641826717505,5.37989735354046
Leeds,2007-08,1814,monthly,156640,0.5,68.4,275218,1.1,65.0,162721,0.6,65.8,128133,0.7,68.1,117684,-0.3,79.4,225953,-0.6,69.1,186,153956,0.7,68.0,1628,2007-01-08,5.75,new,11.961711841809333,5.231108616854587
Leeds,2007-09,1278,monthly,157612,0.6,68.9,277800,0.9,65.6,163764,0.6,66.2,128835,0.5,68.5,118248,0.5,79.8,226904,0.4,69.4,109,154954,0.6,68.5,1169,2007-01-09,5.75,new,11.96789794031367,4.700480365792417
Leeds,2007-10,1476,monthly,156768,-0.5,68.5,276880,-0.3,65.4,162700,-0.7,65.8,128049,-0.6,68.1,117803,-0.4,79.5,225361,-0.7,68.9,203,154154,-0.5,68.1,1273,2007-01-10,5.75,new,11.962528663270783,5.318119993844216
Leeds,2007-11,1356,monthly,157145,0.2,68.6,277916,0.4,65.7,163101,0.2,65.9,128015,0.0,68.0,118453,0.6,79.9,226857,0.7,69.4,140,154436,0.2,68.2,1216,2007-01-11,5.75,new,11.964930588513289,4.948759890378168
Leeds,2007-12,1126,monthly,156816,-0.2,68.5,276977,-0.3,65.4,162625,-0.3,65.8,127709,-0.2,67.9,118526,0.1,80.0,227355,0.2,69.5,182,154023,-0.3,68.1,944,2007-01-12,5.5,new,11.962834799388945,5.209486152841421
Leeds,2008-01,797,monthly,157611,0.5,68.9,278830,0.7,65.9,163451,0.5,66.1,128277,0.4,68.2,119105,0.5,80.4,228969,0.7,70.0,78,154762,0.5,68.4,719,2008-01-01,5.5,old,11.96789159563923,4.3694478524670215
Leeds,2008-02,828,monthly,155977,-1.0,68.1,276002,-1.0,65.2,161655,-1.1,65.4,126937,-1.0,67.5,117979,-0.9,79.6,229089,0.1,70.1,54,152869,-1.2,67.5,774,2008-01-02,5.25,new,11.957470250645597,4.007333185232471
Leeds,2008-03,691,monthly,154541,-0.9,67.5,274283,-0.6,64.8,160452,-0.7,64.9,125666,-1.0,66.8,116456,-1.3,78.6,227852,-0.5,69.7,81,151350,-1.0,66.9,610,2008-01-03,5.25,old,11.948221183037067,4.406719247264253
Leeds,2008-04,824,monthly,153134,-0.9,66.9,272302,-0.7,64.3,159024,-0.9,64.3,124663,-0.8,66.3,115034,-1.2,77.6,226593,-0.6,69.3,108,149867,-1.0,66.2,716,2008-01-04,5.0,new,11.939075164271225,4.6913478822291435
Leeds,2008-05,871,monthly,153054,-0.1,66.9,271785,-0.2,64.2,159052,0.0,64.3,124752,0.1,66.3,114723,-0.3,77.4,225433,-0.5,68.9,119,149921,0.0,66.2,752,2008-01-05,5.0,old,11.938552612902335,4.787491742782046
Leeds,2008-06,881,monthly,152512,-0.4,66.6,270472,-0.5,63.9,158406,-0.4,64.0,124416,-0.3,66.1,114347,-0.3,77.2,224235,-0.5,68.6,218,149442,-0.3,66.0,663,2008-01-06,5.0,new,11.935005117298017,5.389071729816501
Leeds,2008-07,762,monthly,150172,-1.5,65.6,266011,-1.6,62.8,156228,-1.4,63.2,122314,-1.7,65.0,112653,-1.5,76.0,219909,-1.9,67.2,134,147263,-1.5,65.1,628,2008-01-07,5.0,new,11.919543241833775,4.90527477843843
Leeds,2008-08,641,monthly,147437,-1.8,64.4,261814,-1.6,61.9,153392,-1.8,62.0,120061,-1.8,63.8,110469,-1.9,74.6,214208,-2.6,65.5,96,144802,-1.7,64.0,545,2008-01-08,5.0,old,11.901163027411767,4.574710978503383
Leeds,2008-09,574,monthly,144615,-1.9,63.2,258939,-1.1,61.2,150297,-2.0,60.8,117557,-2.1,62.5,108308,-2.0,73.1,209249,-2.3,64.0,100,142143,-1.8,62.8,474,2008-01-09,5.0,old,11.881837232654691,4.61512051684126
Leeds,2008-10,661,monthly,141511,-2.1,61.8,253893,-1.9,60.0,147008,-2.2,59.4,114913,-2.2,61.1,106100,-2.0,71.6,204504,-2.3,62.5,114,139125,-2.1,61.5,547,2008-01-10,4.5,old,11.860139798123344,4.74493212836325
Leeds,2008-11,514,monthly,137970,-2.5,60.3,248029,-2.3,58.6,143442,-2.4,58.0,111796,-2.7,59.4,103539,-2.4,69.9,200587,-1.9,61.3,110,135486,-2.6,59.9,404,2008-01-11,3.0,new,11.834798797128267,4.709530201312334
Leeds,2008-12,547,monthly,133992,-2.9,58.5,239620,-3.4,56.6,139541,-2.7,56.4,108746,-2.7,57.8,100350,-3.1,67.7,194337,-3.1,59.4,162,131641,-2.8,58.2,385,2008-01-12,2.0,old,11.805542838762584,5.093750200806762
Leeds,2009-01,388,monthly,131365,-2.0,57.4,235618,-1.7,55.7,136714,-2.0,55.3,106437,-2.1,56.6,98570,-1.8,66.5,191346,-1.5,58.5,45,128954,-2.0,57.0,343,2009-01-01,1.5,new,11.78574259964801,3.828641396489095
Leeds,2009-02,375,monthly,129229,-1.6,56.5,231626,-1.7,54.7,134421,-1.7,54.3,104585,-1.7,55.6,97296,-1.3,65.7,188838,-1.3,57.7,52,126784,-1.7,56.0,323,2009-01-02,1.0,new,11.769349041519238,3.970291913552122
Leeds,2009-03,484,monthly,127184,-1.6,55.6,228079,-1.5,53.9,132119,-1.7,53.4,102567,-1.9,54.5,96558,-0.8,65.2,187977,-0.5,57.5,80,124515,-1.8,55.0,404,2009-01-03,0.5,old,11.753397998406212,4.394449154672439
Leeds,2009-04,594,monthly,127044,-0.1,55.5,226379,-0.7,53.5,132120,0.0,53.4,102568,0.0,54.5,96564,0.0,65.2,188253,0.1,57.6,121,124323,-0.2,54.9,473,2009-01-04,0.5,old,11.752296633389088,4.804021044733257
Leeds,2009-05,640,monthly,127431,0.3,55.7,226371,0.0,53.5,132569,0.3,53.6,103121,0.5,54.8,96656,0.1,65.2,188179,0.0,57.5,101,124775,0.4,55.1,539,2009-01-05,0.5,new,11.755338167974474,4.624972813284271
Leeds,2009-06,740,monthly,130309,2.3,56.9,231363,2.2,54.7,135816,2.4,54.9,105737,2.5,56.2,98023,1.4,66.2,190394,1.2,58.2,159,127824,2.4,56.5,581,2009-01-06,0.5,new,11.777671506138951,5.075173815233827
Leeds,2009-07,786,monthly,132500,1.7,57.9,235794,1.9,55.7,138322,1.8,55.9,107710,1.9,57.2,98815,0.8,66.7,191865,0.8,58.7,77,130169,1.8,57.5,709,2009-01-07,0.5,old,11.794345471549745,4.356708826689592
Leeds,2009-08,792,monthly,135563,2.3,59.2,242373,2.8,57.3,141668,2.4,57.3,110315,2.4,58.6,100283,1.5,67.7,194529,1.4,59.5,93,133384,2.5,58.9,699,2009-01-08,0.5,old,11.81719913251493,4.543294782270004
Leeds,2009-09,802,monthly,137133,1.2,59.9,245824,1.4,58.1,143420,1.2,58.0,111540,1.1,59.3,101122,0.8,68.2,196452,1.0,60.1,107,134967,1.2,59.6,695,2009-01-09,0.5,old,11.828713828969779,4.68213122712422
Leeds,2009-10,818,monthly,138137,0.7,60.3,248082,0.9,58.6,144665,0.9,58.5,112354,0.7,59.7,101410,0.3,68.4,196984,0.3,60.2,128,136060,0.8,60.1,690,2009-01-10,0.5,new,11.836008464472425,4.859812404361672
Leeds,2009-11,742,monthly,138426,0.2,60.5,248868,0.3,58.8,144990,0.2,58.6,112702,0.3,59.9,101317,-0.1,68.4,197105,0.1,60.3,111,136379,0.2,60.3,631,2009-01-11,0.5,new,11.838098389843973,4.718498871295094
Leeds,2009-12,957,monthly,139799,1.0,61.1,250020,0.5,59.1,146599,1.1,59.3,114265,1.4,60.7,101846,0.5,68.7,198007,0.5,60.5,122,137856,1.1,60.9,835,2009-01-12,0.5,new,11.847968108781847,4.812184355372417
Leeds,2010-01,428,monthly,139556,-0.2,61.0,251001,0.4,59.3,146657,0.0,59.3,114041,-0.2,60.6,100758,-1.1,68.0,194873,-1.6,59.6,37,137952,0.1,60.9,391,2010-01-01,0.5,new,11.846228398938969,3.6375861597263857
Leeds,2010-02,564,monthly,139757,0.1,61.1,251908,0.4,59.5,147327,0.5,59.6,114076,0.0,60.6,100310,-0.4,67.7,195024,0.1,59.6,55,138229,0.2,61.1,509,2010-01-02,0.5,new,11.847667634459409,4.02535169073515
