region,month_id,sales_volume,property_type,avg_price,price_change,annual_change,detached_price,detached_change,detached_annual,semi_price,semi_change,semi_annual,terraced_price,terraced_change,terraced_annual,flat_price,flat_change,flat_annual,cash_price,cash_change,cash_annual,cash_sales,mortgage_price,mortgage_change,mortgage_annual,mortgage_sales,date,interest_rate,property_age,avg_price_log,cash_sales_log
Leeds,2010-03,599,monthly,137768,-1.4,60.2,250732,-0.5,59.2,145232,-1.4,58.7,111938,-1.9,59.5,98991,-1.3,66.8,193028,-1.0,59.0,55,136252,-1.4,60.2,544,2010-01-03,0.5,new,11.833333648538034,4.02535169073515
Leeds,2010-04,626,monthly,138367,0.4,60.4,250889,0.1,59.3,145828,0.4,59.0,112464,0.5,59.8,99845,0.9,67.4,195662,1.4,59.8,67,136675,0.3,60.4,559,2010-01-04,0.5,old,11.837672081558825,4.219507705176107
Leeds,2010-05,758,monthly,138604,0.2,60.5,251286,0.2,59.4,145928,0.1,59.0,112674,0.2,59.9,100251,0.4,67.7,195330,-0.2,59.7,192,136970,0.2,60.5,566,2010-01-05,0.5,new,11.839383440123326,5.262690188904886
Leeds,2010-06,809,monthly,139833,0.9,61.1,253048,0.7,59.8,147371,1.0,59.6,113944,1.1,60.6,100586,0.3,67.9,195610,0.1,59.8,135,138318,1.0,61.1,674,2010-01-06,0.5,new,11.848211283790377,4.912654885736052
Leeds,2010-07,806,monthly,140867,0.7,61.5,256228,1.3,60.5,148490,0.8,60.0,114786,0.7,61.0,100678,0.1,67.9,195443,-0.1,59.8,75,139494,0.9,61.6,731,2010-01-07,0.5,new,11.855578560666522,4.330733340286331
Leeds,2010-08,788,monthly,142555,1.2,62.3,260131,1.5,61.5,150634,1.4,60.9,115909,1.0,61.6,101346,0.7,68.4,197263,0.9,60.3,90,141214,1.2,62.4,698,2010-01-08,0.5,old,11.8674901839496,4.51085950651685
Leeds,2010-09,713,monthly,142807,0.2,62.4,261988,0.7,61.9,150849,0.1,61.0,115913,0.0,61.6,101340,0.0,68.4,198119,0.4,60.6,87,141417,0.1,62.5,626,2010-01-09,0.5,new,11.869256349727388,4.477336814478207
Leeds,2010-10,721,monthly,141573,-0.9,61.8,259681,-0.9,61.4,149528,-0.9,60.5,114759,-1.0,61.0,100798,-0.5,68.0,198615,0.3,60.7,51,139987,-1.0,61.8,670,2010-01-10,0.5,new,11.860577827563098,3.9512437185814275
Leeds,2010-11,603,monthly,138603,-2.1,60.5,254761,-1.9,60.2,146162,-2.3,59.1,112284,-2.2,59.7,98960,-1.8,66.8,195280,-1.7,59.7,57,136973,-2.2,60.5,546,2010-01-11,0.5,old,11.839376225350357,4.060443010546419
Leeds,2010-12,629,monthly,137311,-0.9,60.0,252009,-1.1,59.5,144954,-0.8,58.6,111056,-1.1,59.0,98290,-0.7,66.3,194918,-0.2,59.6,78,135563,-1.0,59.9,551,2010-01-12,0.5,new,11.830010987791251,4.3694478524670215
Leeds,2011-01,454,monthly,137254,0.0,60.0,253004,0.4,59.8,144753,-0.1,58.5,110793,-0.2,58.9,98397,0.1,66.4,195946,0.5,59.9,34,135405,-0.1,59.8,420,2011-01-01,0.5,new,11.82959578858072,3.5553480614894135
Leeds,2011-02,462,monthly,137964,0.5,60.3,255095,0.8,60.3,145218,0.3,58.7,111348,0.5,59.2,99086,0.7,66.9,198407,1.3,60.7,47,135972,0.4,60.1,415,2011-01-02,0.5,new,11.834755308783135,3.871201010907891
Leeds,2011-03,495,monthly,136854,-0.8,59.8,254621,-0.2,60.2,143861,-0.9,58.2,110274,-1.0,58.6,98248,-0.8,66.3,197580,-0.4,60.4,75,134820,-0.8,59.6,420,2011-01-03,0.5,new,11.826677250155061,4.330733340286331
Leeds,2011-04,662,monthly,136088,-0.6,59.5,252670,-0.8,59.7,142993,-0.6,57.8,109803,-0.4,58.4,97767,-0.5,66.0,196703,-0.4,60.1,62,134047,-0.6,59.2,600,2011-01-04,0.5,new,11.821064362448888,4.143134726391533
Leeds,2011-05,626,monthly,135900,-0.1,59.4,250821,-0.7,59.3,142946,0.0,57.8,109622,-0.2,58.3,98124,0.4,66.2,197598,0.5,60.4,62,133773,-0.2,59.1,564,2011-01-05,0.5,old,11.819681958463892,4.143134726391533
Leeds,2011-06,654,monthly,137498,1.2,60.1,251572,0.3,59.4,144807,1.3,58.5,111181,1.4,59.1,99415,1.3,67.1,199085,0.8,60.9,97,135410,1.2,59.8,557,2011-01-06,0.5,old,11.831371923335045,4.584967478670572
Leeds,2011-07,764,monthly,137002,-0.4,59.9,250014,-0.6,59.1,144318,-0.3,58.4,110773,-0.4,58.9,99321,-0.1,67.0,198631,-0.2,60.7,50,134902,-0.4,59.6,714,2011-01-07,0.5,old,11.827758102380727,3.9318256327243257
Leeds,2011-08,796,monthly,136805,-0.1,59.8,250461,0.2,59.2,144371,0.0,58.4,110679,-0.1,58.8,98137,-1.2,66.2,196359,-1.1,60.0,61,134861,0.0,59.6,735,2011-01-08,0.5,new,11.826319142857903,4.127134385045092
Leeds,2011-09,770,monthly,136455,-0.3,59.6,251259,0.3,59.4,143950,-0.3,58.2,110382,-0.3,58.7,97326,-0.8,65.7,194933,-0.7,59.6,69,134589,-0.2,59.5,701,2011-01-09,0.5,new,11.82375749732071,4.248495242049359
Leeds,2011-10,701,monthly,136308,-0.1,59.5,251918,0.3,59.5,144073,0.1,58.3,110083,-0.3,58.5,96603,-0.7,65.2,194041,-0.5,59.3,77,134497,-0.1,59.4,624,2011-01-10,0.5,new,11.822679646319067,4.356708826689592
Leeds,2011-11,755,monthly,134641,-1.2,58.8,248947,-1.2,58.8,142212,-1.3,57.5,108548,-1.4,57.7,95951,-0.7,64.8,192919,-0.6,59.0,104,132754,-1.3,58.7,651,2011-01-11,0.5,old,11.810374683180981,4.653960350157523
Leeds,2011-12,683,monthly,134680,0.0,58.8,247871,-0.4,58.6,142441,0.2,57.6,108518,0.0,57.7,96289,0.4,65.0,194052,0.6,59.3,101,132709,0.0,58.6,582,2011-01-12,0.5,new,11.81066429825487,4.624972813284271
Leeds,2012-01,580,monthly,134497,-0.1,58.8,246570,-0.5,58.3,142336,-0.1,57.5,108584,0.1,57.7,96007,-0.3,64.8,193783,-0.1,59.3,52,132529,-0.1,58.6,528,2012-01-01,0.5,new,11.809304608024997,3.970291913552122
Leeds,2012-02,488,monthly,134378,-0.1,58.7,246211,-0.1,58.2,142286,0.0,57.5,108745,0.1,57.8,95304,-0.7,64.3,192873,-0.5,59.0,47,132470,0.0,58.5,441,2012-01-02,0.5,old,11.808419444862883,3.871201010907891
Leeds,2012-03,797,monthly,133822,-0.4,58.5,244530,-0.7,57.8,141624,-0.5,57.3,108618,-0.1,57.7,94794,-0.5,64.0,192284,-0.3,58.8,125,131901,-0.4,58.3,672,2012-01-03,0.5,new,11.804273310259191,4.836281906951478
Leeds,2012-04,532,monthly,134201,0.3,58.6,245423,0.4,58.0,141885,0.2,57.4,108846,0.2,57.9,95423,0.7,64.4,192968,0.4,59.0,48,132263,0.3,58.4,484,2012-01-04,0.5,old,11.807101406538326,3.8918202981106265
Leeds,2012-05,639,monthly,135045,0.6,59.0,246363,0.4,58.2,142705,0.6,57.7,109579,0.7,58.2,96402,1.0,65.1,194367,0.7,59.4,70,133080,0.6,58.8,569,2012-01-05,0.5,old,11.813370740122364,4.2626798770413155
Leeds,2012-06,757,monthly,135310,0.2,59.1,246943,0.2,58.3,142868,0.1,57.8,109948,0.3,58.4,96466,0.1,65.1,193861,-0.3,59.3,92,133415,0.3,58.9,665,2012-01-06,0.5,old,11.815331111667156,4.532599493153256
Leeds,2012-07,725,monthly,135042,-0.2,59.0,246250,-0.3,58.2,142531,-0.2,57.6,109995,0.0,58.5,95946,-0.5,64.8,191735,-1.1,58.6,54,133298,-0.1,58.9,671,2012-01-07,0.5,new,11.81334852522283,4.007333185232471
Leeds,2012-08,771,monthly,135678,0.5,59.3,247359,0.5,58.4,143245,0.5,57.9,110763,0.7,58.9,95814,-0.1,64.7,191185,-0.3,58.5,82,134048,0.6,59.2,689,2012-01-08,0.5,new,11.81804708071555,4.418840607796598
Leeds,2012-09,643,monthly,136380,0.5,59.6,249545,0.9,59.0,143982,0.5,58.2,111202,0.4,59.1,96112,0.3,64.9,191601,0.2,58.6,71,134791,0.6,59.6,572,2012-01-09,0.5,new,11.8232077185012,4.276666119016055
Leeds,2012-10,693,monthly,135011,-1.0,59.0,246875,-1.1,58.3,142599,-1.0,57.7,109999,-1.1,58.5,95283,-0.9,64.3,191785,0.1,58.6,62,133260,-1.1,58.9,631,2012-01-10,0.5,new,11.813118942359072,4.143134726391533
Leeds,2012-11,766,monthly,134303,-0.5,58.7,245833,-0.4,58.1,141811,-0.6,57.3,109302,-0.6,58.1,94981,-0.3,64.1,192881,0.6,59.0,88,132385,-0.7,58.5,678,2012-01-11,0.5,new,11.807861166133318,4.48863636973214
Leeds,2012-12,696,monthly,132874,-1.1,58.0,243288,-1.0,57.5,140395,-1.0,56.8,108035,-1.2,57.4,93954,-1.1,63.4,192867,0.0,59.0,98,130807,-1.2,57.8,598,2012-01-12,0.5,new,11.797164115644248,4.59511985013459
Leeds,2013-01,525,monthly,134011,0.9,58.5,245849,1.1,58.1,141811,1.0,57.3,108871,0.8,57.9,94232,0.3,63.6,192998,0.1,59.0,32,132053,1.0,58.3,493,2013-01-01,0.5,new,11.805684627162291,3.4965075614664802
Leeds,2013-02,566,monthly,134885,0.7,58.9,247706,0.8,58.5,142721,0.6,57.7,109547,0.6,58.2,94786,0.6,64.0,193163,0.1,59.1,56,133002,0.7,58.8,510,2013-01-02,0.5,old,11.812185256232064,4.04305126783455
Leeds,2013-03,731,monthly,133867,-0.8,58.5,246505,-0.5,58.2,141605,-0.8,57.3,108499,-1.0,57.7,94222,-0.6,63.6,191514,-0.9,58.6,97,132004,-0.7,58.3,634,2013-01-03,0.5,new,11.804609518801307,4.584967478670572
Leeds,2013-04,651,monthly,134021,0.1,58.5,246712,0.1,58.3,141482,-0.1,57.2,108738,0.2,57.8,94715,0.5,63.9,193401,1.0,59.1,64,132009,0.0,58.3,587,2013-01-04,0.5,old,11.805759244561612,4.174387269895637
Leeds,2013-05,823,monthly,132332,-1.3,57.8,243320,-1.4,57.5,139697,-1.3,56.5,107337,-1.3,57.1,93752,-1.0,63.3,191676,-0.9,58.6,91,130282,-1.3,57.6,732,2013-01-05,0.5,new,11.793076752106357,4.5217885770490405
Leeds,2013-06,978,monthly,133578,0.9,58.4,244516,0.5,57.8,141070,1.0,57.0,108694,1.3,57.8,94395,0.7,63.7,192440,0.4,58.8,197,131600,1.0,58.1,781,2013-01-06,0.5,new,11.802448342100984,5.288267030694535
Leeds,2013-07,930,monthly,134482,0.7,58.7,245837,0.5,58.1,142013,0.7,57.4,109570,0.8,58.2,94950,0.6,64.1,192458,0.0,58.8,75,132605,0.8,58.6,855,2013-01-07,0.5,new,11.809193075983584,4.330733340286331
Leeds,2013-08,1063,monthly,135253,0.6,59.1,247089,0.5,58.4,142878,0.6,57.8,110306,0.7,58.6,95248,0.3,64.3,192893,0.2,59.0,115,133424,0.6,58.9,948,2013-01-08,0.5,old,11.814909771132768,4.7535901911063645
Leeds,2013-09,860,monthly,136960,1.3,59.8,251394,1.7,59.4,144631,1.2,58.5,111465,1.1,59.2,96376,1.2,65.0,195894,1.6,59.9,86,135057,1.2,59.7,774,2013-01-09,0.5,old,11.827451492750782,4.465908118654584
Leeds,2013-10,1072,monthly,136314,-0.5,59.5,251160,-0.1,59.3,144065,-0.4,58.2,110586,-0.8,58.8,95903,-0.5,64.7,196292,0.2,60.0,102,134304,-0.6,59.3,970,2013-01-10,0.5,old,11.822723662986718,4.634728988229636
Leeds,2013-11,1118,monthly,137778,1.1,60.2,254211,1.2,60.1,145715,1.1,58.9,111568,0.9,59.3,96963,1.1,65.4,199187,1.5,60.9,107,135676,1.0,59.9,1011,2013-01-11,0.5,old,11.833406231173395,4.68213122712422
Leeds,2013-12,1028,monthly,138396,0.4,60.5,254118,0.0,60.0,146581,0.6,59.3,112092,0.5,59.6,97609,0.7,65.9,200905,0.9,61.4,160,136214,0.4,60.2,868,2013-01-12,0.5,new,11.837881645630194,5.081404364984463
Leeds,2014-01,945,monthly,139525,0.8,61.0,255675,0.6,60.4,147784,0.8,59.8,113179,1.0,60.2,98313,0.7,66.3,202189,0.6,61.8,59,137356,0.8,60.7,886,2014-01-01,0.5,old,11.846006242805291,4.0943445622221
Leeds,2014-02,863,monthly,139444,-0.1,60.9,255664,0.0,60.4,147661,-0.1,59.7,113204,0.0,60.2,98072,-0.2,66.2,202970,0.4,62.1,50,137215,-0.1,60.6,813,2014-01-02,0.5,new,11.84542553726761,3.9318256327243257
Leeds,2014-03,955,monthly,138277,-0.8,60.4,253519,-0.8,59.9,146447,-0.8,59.2,112266,-0.8,59.7,97146,-0.9,65.6,200982,-1.0,61.5,85,136105,-0.8,60.1,870,2014-01-03,0.5,new,11.837021430523386,4.454347296253507
Leeds,2014-04,970,monthly,139474,0.9,60.9,255228,0.7,60.3,147643,0.8,59.7,113440,1.0,60.3,97943,0.8,66.1,203457,1.2,62.2,86,137234,0.8,60.6,884,2014-01-04,0.5,old,11.84564065271373,4.465908118654584
Leeds,2014-05,1078,monthly,141466,1.4,61.8,258031,1.1,61.0,149720,1.4,60.5,115230,1.6,61.2,99450,1.5,67.1,206555,1.5,63.2,92,139180,1.4,61.5,986,2014-01-05,0.5,old,11.859821753318752,4.532599493153256
Leeds,2014-06,1155,monthly,143398,1.4,62.6,261431,1.3,61.8,151816,1.4,61.4,116894,1.4,62.1,100606,1.2,67.9,209002,1.2,63.9,193,141107,1.4,62.3,962,2014-01-06,0.5,old,11.873386233622645,5.267858159063328
Leeds,2014-07,1157,monthly,144649,0.9,63.2,263549,0.8,62.3,153250,0.9,62.0,117982,0.9,62.7,101244,0.6,68.3,209720,0.3,64.1,70,142413,0.9,62.9,1087,2014-01-07,0.5,old,11.882072310404281,4.2626798770413155
Leeds,2014-08,1138,monthly,145497,0.6,63.6,265452,0.7,62.7,154278,0.7,62.4,118660,0.6,63.1,101483,0.2,68.5,209021,-0.3,63.9,57,143380,0.7,63.3,1081,2014-01-08,0.5,old,11.887917619794743,4.060443010546419
Leeds,2014-09,1078,monthly,146948,1.0,64.2,268320,1.1,63.4,155753,1.0,63.0,119919,1.1,63.7,102349,0.9,69.1,209905,0.4,64.2,85,144892,1.1,64.0,993,2014-01-09,0.5,old,11.897840866788183,4.454347296253507
Leeds,2014-10,1237,monthly,147341,0.3,64.4,269341,0.4,63.6,156270,0.3,63.2,120059,0.1,63.8,102665,0.3,69.3,210488,0.3,64.4,130,145278,0.3,64.2,1107,2014-01-10,0.5,old,11.9005116941911,4.875197323201151
Leeds,2014-11,993,monthly,146663,-0.5,64.1,268382,-0.4,63.4,155626,-0.4,62.9,119298,-0.6,63.4,102341,-0.3,69.1,209355,-0.5,64.0,80,144621,-0.5,63.9,913,2014-01-11,0.5,old,11.895899535242862,4.394449154672439
Leeds,2014-12,974,monthly,146514,-0.1,64.0,268433,0.0,63.4,155464,-0.1,62.9,118980,-0.3,63.2,102475,0.1,69.2,210578,0.6,64.4,145,144375,-0.2,63.8,829,2014-01-12,0.5,new,11.894883091276354,4.983606621708336
Leeds,2015-01,760,monthly,146125,-0.3,63.8,267726,-0.3,63.3,155043,-0.3,62.7,118599,-0.3,63.0,102341,-0.1,69.1,211284,0.3,64.6,57,143906,-0.3,63.6,703,2015-01-01,0.5,old,11.892224542206899,4.060443010546419
Leeds,2015-02,837,monthly,145986,-0.1,63.8,267351,-0.1,63.2,154661,-0.2,62.5,118576,0.0,63.0,102509,0.2,69.2,213394,1.0,65.3,78,143618,-0.2,63.5,759,2015-01-02,0.5,old,11.89127285563019,4.3694478524670215
Leeds,2015-03,898,monthly,145228,-0.5,63.4,266368,-0.4,62.9,153961,-0.5,62.2,117714,-0.7,62.6,102108,-0.4,68.9,213305,0.0,65.2,133,142813,-0.6,63.1,765,2015-01-03,0.5,new,11.886067085948453,4.897839799950911
Leeds,2015-04,879,monthly,145900,0.5,63.7,267969,0.6,63.3,154620,0.4,62.5,118324,0.5,62.9,102383,0.3,69.1,214269,0.5,65.5,96,143474,0.5,63.4,783,2015-01-04,0.5,old,11.890683588496984,4.574710978503383
Leeds,2015-05,1001,monthly,147908,1.4,64.6,271354,1.3,64.1,156960,1.5,63.5,119863,1.3,63.7,103749,1.3,70.0,216307,1.0,66.1,127,145497,1.4,64.3,874,2015-01-05,0.5,new,11.904352498774465,4.852030263919617
Leeds,2015-06,1183,monthly,149566,1.1,65.3,273762,0.9,64.7,158815,1.2,64.2,121597,1.4,64.6,104281,0.5,70.4,216107,-0.1,66.1,181,147268,1.2,65.1,1002,2015-01-06,0.5,new,11.915499731954057,5.204006687076795
Leeds,2015-07,1222,monthly,151518,1.3,66.2,276659,1.1,65.4,161066,1.4,65.1,123178,1.3,65.5,105655,1.3,71.3,217860,0.8,66.6,79,149247,1.3,65.9,1143,2015-01-07,0.5,old,11.92846630860932,4.382026634673881
Leeds,2015-08,1101,monthly,153033,1.0,66.9,279577,1.1,66.1,162702,1.0,65.8,124558,1.1,66.2,106324,0.6,71.8,218813,0.4,66.9,75,150806,1.0,66.6,1026,2015-01-08,0.5,new,11.938415397909093,4.330733340286331
Leeds,2015-09,1062,monthly,154661,1.1,67.6,283838,1.5,67.1,164322,1.0,66.4,125629,0.9,66.8,107574,1.2,72.6,221657,1.3,67.8,96,152382,1.0,67.3,966,2015-01-09,0.5,new,11.948997369671293,4.574710978503383
Leeds,2015-10,1270,monthly,155642,0.6,68.0,286530,0.9,67.7,165466,0.7,66.9,126339,0.6,67.2,107887,0.3,72.8,222881,0.6,68.2,98,153358,0.6,67.8,1172,2015-01-10,0.5,new,11.955320202163303,4.59511985013459
Leeds,2015-11,1086,monthly,155349,-0.2,67.9,286484,0.0,67.7,165265,-0.1,66.8,125921,-0.3,66.9,107641,-0.2,72.6,222784,0.0,68.1,88,153052,-0.2,67.6,998,2015-01-11,0.5,new,11.953435914821194,4.48863636973214
Leeds,2015-12,1043,monthly,157722,1.5,68.9,290663,1.5,68.7,167932,1.6,67.9,127865,1.5,68.0,109102,1.4,73.6,228098,2.4,69.7,103,155287,1.5,68.6,940,2015-01-12,0.5,old,11.968595608860628,4.6443908991413725
Leeds,2016-01,828,monthly,157100,-0.4,68.6,289107,-0.5,68.3,167488,-0.3,67.7,127230,-0.5,67.6,108746,-0.3,73.4,227817,-0.1,69.7,59,154642,-0.4,68.3,769,2016-01-01,0.5,new,11.964644189595829,4.0943445622221
Leeds,2016-02,932,monthly,157225,0.1,68.7,289349,0.1,68.4,167636,0.1,67.8,127430,0.2,67.7,108616,-0.1,73.3,227604,-0.1,69.6,66,154786,0.1,68.4,866,2016-01-02,0.5,old,11.965439539703132,4.204692619390966
Leeds,2016-03,1574,monthly,154251,-1.9,67.4,283944,-1.9,67.1,164400,-1.9,66.5,124954,-1.9,66.4,106761,-1.7,72.0,219953,-3.4,67.3,125,152039,-1.8,67.2,1449,2016-01-03,0.5,new,11.94634290764792,4.836281906951478
Leeds,2016-04,725,monthly,155817,1.0,68.1,286705,1.0,67.7,165754,0.8,67.0,126435,1.2,67.2,107991,1.2,72.9,224494,2.1,68.6,66,153461,0.9,67.8,659,2016-01-04,0.5,new,11.956443938479667,4.204692619390966
Leeds,2016-05,926,monthly,158884,2.0,69.4,291273,1.6,68.8,168733,1.8,68.2,129025,2.0,68.6,110830,2.6,74.8,233703,4.1,71.5,86,156230,1.8,69.0,840,2016-01-05,0.5,new,11.975935949075865,4.465908118654584
Leeds,2016-06,1105,monthly,161794,1.8,70.7,295870,1.6,69.9,171700,1.8,69.4,131598,2.0,69.9,112969,1.9,76.2,241314,3.3,73.8,172,158913,1.7,70.2,933,2016-01-06,0.5,new,11.994085380780463,5.153291594497779
Leeds,2016-07,1189,monthly,164305,1.6,71.8,300209,1.5,70.9,174273,1.5,70.5,133716,1.6,71.1,114831,1.6,77.5,243400,0.9,74.4,81,161465,1.6,71.3,1108,2016-01-07,0.5,old,12.009485821922176,4.406719247264253
Leeds,2016-08,1248,monthly,165088,0.5,72.1,302203,0.7,71.4,175148,0.5,70.8,134281,0.4,71.4,115206,0.3,77.7,241137,-0.9,73.7,77,162413,0.6,71.8,1171,2016-01-08,0.25,old,12.014240001401491,4.356708826689592
Leeds,2016-09,1110,monthly,166423,0.8,72.7,304904,0.9,72.0,176736,0.9,71.5,135118,0.6,71.8,116228,0.9,78.4,242933,0.7,74.3,87,163734,0.8,72.3,1023,2016-01-09,0.25,new,12.02229402773822,4.477336814478207
Leeds,2016-10,990,monthly,165017,-0.8,72.1,303502,-0.5,71.7,175412,-0.7,70.9,133446,-1.2,70.9,115500,-0.6,77.9,241997,-0.4,74.0,61,162293,-0.9,71.7,929,2016-01-10,0.25,new,12.013809837841828,4.127134385045092
Leeds,2016-11,1037,monthly,164170,-0.5,71.7,303441,0.0,71.7,174630,-0.4,70.6,132263,-0.9,70.3,115044,-0.4,77.6,242479,0.2,74.1,107,161369,-0.6,71.3,930,2016-01-11,0.25,old,12.00866384651689,4.68213122712422
Leeds,2016-12,1127,monthly,164405,0.1,71.8,304448,0.3,71.9,174692,0.0,70.6,132332,0.1,70.3,115505,0.4,78.0,244136,0.7,74.7,148,161532,0.1,71.4,979,2016-01-12,0.25,new,12.010094257288605,5.003946305945459
Leeds,2017-01,904,monthly,164366,0.0,71.8,304722,0.1,72.0,174458,-0.1,70.5,132318,0.0,70.3,115606,0.1,78.0,246055,0.8,75.2,105,161392,-0.1,71.3,799,2017-01-01,0.25,new,12.009857011528261,4.663439094112067
Leeds,2017-02,936,monthly,164929,0.3,72.1,305181,0.2,72.1,174696,0.1,70.6,132939,0.5,70.7,116444,0.7,78.6,247953,0.8,75.8,77,161880,0.3,71.5,859,2017-01-02,0.25,new,12.013276420442198,4.356708826689592
Leeds,2017-03,1041,monthly,164419,-0.3,71.8,304445,-0.2,71.9,174134,-0.3,70.4,132374,-0.4,70.4,116291,-0.1,78.5,248310,0.1,75.9,72,161315,-0.3,71.3,969,2017-01-03,0.25,old,12.010179408706124,4.290459441148391
Leeds,2017-04,902,monthly,165280,0.5,72.2,305697,0.4,72.2,174885,0.4,70.7,133112,0.6,70.8,117176,0.8,79.1,248188,0.0,75.9,70,162214,0.6,71.7,832,2017-01-04,0.25,old,12.015402334673981,4.2626798770413155
Leeds,2017-05,1015,monthly,166591,0.8,72.8,307152,0.5,72.6,176557,1.0,71.4,134062,0.7,71.3,118241,0.9,79.8,249755,0.6,76.4,67,163516,0.8,72.2,948,2017-01-05,0.25,old,12.023302988354237,4.219507705176107
Leeds,2017-06,1311,monthly,168360,1.1,73.5,309101,0.6,73.0,178371,1.0,72.1,135705,1.2,72.1,119694,1.2,80.8,250665,0.4,76.6,250,165319,1.1,73.0,1061,2017-01-06,0.25,new,12.03386576251999,5.5254529391317835
Leeds,2017-07,1078,monthly,170970,1.6,74.7,312983,1.3,73.9,181317,1.7,73.3,137858,1.6,73.3,121547,1.5,82.0,254165,1.4,77.7,50,167897,1.6,74.2,1028,2017-01-07,0.25,new,12.049249230459402,3.9318256327243257
Leeds,2017-08,1155,monthly,171572,0.4,75.0,314384,0.4,74.3,181844,0.3,73.5,138584,0.5,73.7,121613,0.1,82.1,253586,-0.2,77.5,73,168545,0.4,74.5,1082,2017-01-08,0.25,old,12.052764110999002,4.30406509320417
Leeds,2017-09,1106,monthly,172239,0.4,75.2,316651,0.7,74.8,182624,0.4,73.8,139070,0.4,73.9,121683,0.1,82.1,254881,0.5,77.9,81,169188,0.4,74.7,1025,2017-01-09,0.25,old,12.056644132038244,4.406719247264253
