region,month_id,sales_volume,property_type,avg_price,price_change,annual_change,detached_price,detached_change,detached_annual,semi_price,semi_change,semi_annual,terraced_price,terraced_change,terraced_annual,flat_price,flat_change,flat_annual,cash_price,cash_change,cash_annual,cash_sales,mortgage_price,mortgage_change,mortgage_annual,mortgage_sales,date,interest_rate,property_age,avg_price_log,cash_sales_log
Leeds,2017-10,1120,monthly,171459,-0.5,74.9,316150,-0.2,74.7,182001,-0.3,73.6,138288,-0.6,73.5,120760,-0.8,81.5,254125,-0.3,77.7,76,168406,-0.5,74.4,1044,2017-01-10,0.25,old,12.052105282232747,4.343805421853684
Leeds,2017-11,1110,monthly,171741,0.2,75.0,317091,0.3,74.9,182651,0.4,73.8,138262,0.0,73.5,120739,0.0,81.5,254451,0.1,77.8,80,168687,0.2,74.5,1030,2017-01-11,0.5,old,12.053748629669323,4.394449154672439
Leeds,2017-12,1104,monthly,173365,0.9,75.7,319687,0.8,75.5,184731,1.1,74.7,139585,1.0,74.2,121509,0.6,82.0,256643,0.9,78.5,137,170291,1.0,75.2,967,2017-01-12,0.5,new,12.063160245671318,4.927253685157205
Leeds,2018-01,839,monthly,174272,0.5,76.1,321287,0.5,75.9,185799,0.6,75.1,140217,0.5,74.5,122197,0.6,82.5,259265,1.0,79.3,56,171133,0.5,75.6,783,2018-01-01,0.5,old,12.068378314173414,4.04305126783455
Leeds,2018-02,921,monthly,174111,-0.1,76.1,321756,0.1,76.0,185486,-0.2,75.0,140150,0.0,74.5,121934,-0.2,82.3,264673,2.1,80.9,136,170685,-0.3,75.4,785,2018-01-02,0.5,new,12.067454049285653,4.919980925828125
Leeds,2018-03,925,monthly,173013,-0.6,75.6,320112,-0.5,75.6,184332,-0.6,74.5,139331,-0.6,74.1,120982,-0.8,81.6,264922,0.1,81.0,93,169538,-0.7,74.9,832,2018-01-03,0.5,old,12.061127795061168,4.543294782270004
Leeds,2018-04,906,monthly,173445,0.2,75.8,320860,0.2,75.8,184889,0.3,74.8,140092,0.5,74.5,120574,-0.3,81.4,265698,0.3,81.2,61,169953,0.2,75.1,845,2018-01-04,0.5,new,12.063621590730998,4.127134385045092
Leeds,2018-05,1022,monthly,175048,0.9,76.5,323413,0.8,76.4,186917,1.1,75.6,141570,1.1,75.2,121147,0.5,81.8,263626,-0.8,80.6,119,171808,1.1,75.9,903,2018-01-05,0.5,old,12.072821213712967,4.787491742782046
Leeds,2018-06,1229,monthly,176137,0.6,76.9,325410,0.6,76.9,188344,0.8,76.2,142310,0.5,75.6,121756,0.5,82.2,263936,0.1,80.7,188,172961,0.7,76.4,1041,2018-01-06,0.5,old,12.079023057690694,5.241747015059643
Leeds,2018-07,1071,monthly,178008,1.1,77.8,329478,1.3,77.8,190329,1.1,77.0,143703,1.0,76.4,123024,1.0,83.0,265443,0.6,81.2,75,174881,1.1,77.3,996,2018-01-07,0.5,old,12.08958938979377,4.330733340286331
Leeds,2018-08,1252,monthly,179455,0.8,78.4,332266,0.8,78.5,191814,0.8,77.6,144870,0.8,77.0,124067,0.8,83.7,268126,1.0,82.0,83,176269,0.8,77.9,1169,2018-01-08,0.75,old,12.097685331514153,4.430816798843313
Leeds,2018-09,966,monthly,179683,0.1,78.5,333195,0.3,78.7,191906,0.0,77.6,145177,0.2,77.2,124067,0.0,83.7,268254,0.0,82.0,93,176507,0.1,78.0,873,2018-01-09,0.75,new,12.098955031523234,4.543294782270004
Leeds,2018-10,1168,monthly,178506,-0.7,78.0,331184,-0.6,78.2,190698,-0.6,77.1,144126,-0.7,76.6,123273,-0.6,83.2,267899,-0.1,81.9,58,175262,-0.7,77.4,1110,2018-01-10,0.75,old,12.09238309511919,4.07753744390572
Leeds,2018-11,1152,monthly,177415,-0.6,77.5,330064,-0.3,78.0,189794,-0.5,76.7,143128,-0.7,76.1,122021,-1.0,82.3,264165,-1.4,80.8,104,174326,-0.5,77.0,1048,2018-01-11,0.75,new,12.086252536447866,4.653960350157523
Leeds,2018-12,957,monthly,177668,0.1,77.6,330181,0.0,78.0,190294,0.3,76.9,143225,0.1,76.1,122175,0.1,82.5,265359,0.5,81.1,160,174523,0.1,77.1,797,2018-01-12,0.75,new,12.087677547601887,5.081404364984463
Leeds,2019-01,833,monthly,177975,0.2,77.7,331388,0.4,78.3,190806,0.3,77.1,143225,0.0,76.1,122275,0.1,82.5,264784,-0.2,81.0,75,174890,0.2,77.3,758,2019-01-01,0.75,new,12.08940398872297,4.330733340286331
Leeds,2019-02,976,monthly,178017,0.0,77.8,331571,0.1,78.3,190779,0.0,77.1,143094,-0.1,76.1,122592,0.3,82.7,270004,2.0,82.6,76,174628,-0.1,77.2,900,2019-01-02,0.75,new,12.089639947757082,4.343805421853684
Leeds,2019-03,994,monthly,178876,0.5,78.1,333625,0.6,78.8,191921,0.6,77.6,143685,0.4,76.4,122843,0.2,82.9,272128,0.8,83.2,150,175426,0.5,77.5,844,2019-01-03,0.75,old,12.094453697788559,5.017279836814924
Leeds,2019-04,885,monthly,177519,-0.8,77.5,330080,-1.1,78.0,190463,-0.8,77.0,142974,-0.5,76.0,121702,-0.9,82.1,271013,-0.4,82.9,86,174043,-0.8,76.9,799,2019-01-04,0.75,new,12.086838557606475,4.465908118654584
Leeds,2019-05,1000,monthly,179060,0.9,78.2,332061,0.6,78.5,192254,0.9,77.7,144533,1.1,76.8,122400,0.6,82.6,269958,-0.4,82.5,100,175739,1.0,77.6,900,2019-01-05,0.75,new,12.095481808892758,4.61512051684126
Leeds,2019-06,1012,monthly,178330,-0.4,77.9,330042,-0.6,78.0,191404,-0.4,77.4,144102,-0.3,76.6,122006,-0.3,82.3,266430,-1.3,81.5,156,175156,-0.3,77.4,856,2019-01-06,0.75,new,12.091396653012287,5.056245805348308
Leeds,2019-07,1118,monthly,181534,1.8,79.3,335808,1.7,79.3,194728,1.7,78.7,146748,1.8,78.0,124345,1.9,83.9,272195,2.2,83.2,71,178251,1.8,78.8,1047,2019-01-07,0.75,old,12.109203751561854,4.276666119016055
Leeds,2019-08,1168,monthly,182578,0.6,79.8,337926,0.6,79.8,195777,0.5,79.2,147771,0.7,78.5,124810,0.4,84.2,273438,0.5,83.6,87,179293,0.6,79.2,1081,2019-01-08,0.75,old,12.114938235052916,4.477336814478207
Leeds,2019-09,969,monthly,184683,1.2,80.7,342141,1.2,80.8,197677,1.0,79.9,149703,1.3,79.6,126285,1.2,85.2,278669,1.9,85.2,98,181245,1.1,80.1,871,2019-01-09,0.75,old,12.126401535472358,4.59511985013459
Leeds,2019-10,1072,monthly,184700,0.0,80.7,342292,0.0,80.9,198260,0.3,80.2,149532,-0.1,79.5,125721,-0.4,84.8,277175,-0.5,84.8,92,181345,0.1,80.1,980,2019-01-10,0.75,old,12.12649358035784,4.532599493153256
Leeds,2019-11,1111,monthly,184325,-0.2,80.5,342014,-0.1,80.8,198245,0.0,80.2,148923,-0.4,79.2,125220,-0.4,84.5,273761,-1.2,83.7,81,181137,-0.1,80.0,1030,2019-01-11,0.75,new,12.12446120804319,4.406719247264253
Leeds,2019-12,1015,monthly,185001,0.4,80.8,343296,0.4,81.1,199429,0.6,80.6,149493,0.4,79.5,124966,-0.2,84.3,270959,-1.0,82.9,185,182013,0.5,80.4,830,2019-01-12,0.75,new,12.128121914812835,5.225746673713202
Leeds,2020-01,916,monthly,184947,0.0,80.8,343635,0.1,81.2,199319,-0.1,80.6,149502,0.0,79.5,124750,-0.2,84.2,272909,0.7,83.4,69,181851,-0.1,80.3,847,2020-01-01,0.75,old,12.12782998346869,4.248495242049359
Leeds,2020-02,746,monthly,184198,-0.4,80.5,342165,-0.4,80.8,198419,-0.5,80.2,149133,-0.2,79.3,124056,-0.6,83.7,274005,0.4,83.8,70,181052,-0.4,80.0,676,2020-01-02,0.75,new,12.123771973906956,4.2626798770413155
Leeds,2020-03,776,monthly,182392,-1.0,79.7,339218,-0.9,80.1,196497,-1.0,79.4,147513,-1.1,78.4,122907,-0.9,82.9,275166,0.4,84.1,85,179093,-1.1,79.1,691,2020-01-03,0.25,new,12.113918978692963,4.454347296253507
Leeds,2020-04,327,monthly,180154,-1.2,78.7,336176,-0.9,79.4,194052,-1.2,78.5,146002,-1.0,77.6,120567,-1.9,81.4,271968,-1.2,83.2,43,176883,-1.2,78.1,284,2020-01-04,0.1,new,12.10157287043999,3.784189633918261
Leeds,2020-05,482,monthly,180718,0.3,78.9,337882,0.5,79.8,194826,0.4,78.8,146086,0.1,77.6,121024,0.4,81.7,276606,1.7,84.6,23,177167,0.2,78.3,459,2020-01-05,0.1,old,12.104698617704708,3.1780538303479458
Leeds,2020-06,758,monthly,183398,1.5,80.1,342148,1.3,80.8,197874,1.6,80.0,148481,1.6,78.9,122496,1.2,82.7,277452,0.3,84.8,67,180031,1.6,79.5,691,2020-01-06,0.1,old,12.119419386226932,4.219507705176107
Leeds,2020-07,772,monthly,187892,2.5,82.1,348997,2.0,82.5,202713,2.4,82.0,152041,2.4,80.8,126209,3.0,85.2,281934,1.6,86.2,66,184605,2.5,81.6,706,2020-01-07,0.1,new,12.14362793084918,4.204692619390966
Leeds,2020-08,838,monthly,191172,1.7,83.5,355097,1.7,83.9,206409,1.8,83.5,154895,1.9,82.3,127854,1.3,86.3,284595,0.9,87.0,91,187987,1.8,83.1,747,2020-01-08,0.1,old,12.160934056238768,4.5217885770490405
Leeds,2020-09,899,monthly,192814,0.9,84.2,359607,1.3,85.0,208096,0.8,84.1,156092,0.8,83.0,128742,0.7,86.9,288704,1.4,88.3,70,189480,0.8,83.7,829,2020-01-09,0.1,old,12.16948645896213,4.2626798770413155
Leeds,2020-10,1135,monthly,194638,0.9,85.0,364090,1.2,86.0,210074,1.0,84.9,157681,1.0,83.8,129363,0.5,87.3,288747,0.0,88.3,91,191467,1.0,84.6,1044,2020-01-10,0.1,old,12.178901839754111,4.5217885770490405
Leeds,2020-11,1164,monthly,197864,1.7,86.4,370115,1.7,87.4,213199,1.5,86.2,160602,1.9,85.4,131590,1.7,88.8,289648,0.3,88.6,79,194925,1.8,86.1,1085,2020-01-11,0.1,old,12.19534025895113,4.382026634673881
Leeds,2020-12,1111,monthly,199787,1.0,87.3,373407,0.9,88.2,215117,0.9,87.0,162558,1.2,86.4,132611,0.8,89.5,290155,0.2,88.7,88,196988,1.1,87.0,1023,2020-01-12,0.1,old,12.205012083332852,4.48863636973214
Leeds,2021-01,958,monthly,202374,1.3,88.4,375398,0.5,88.7,217631,1.2,88.0,164922,1.5,87.7,135432,2.1,91.4,291345,0.4,89.1,43,199731,1.4,88.2,915,2021-01-01,0.1,new,12.217877690979936,3.784189633918261
Leeds,2021-02,1130,monthly,201774,-0.3,88.1,371093,-1.1,87.7,216604,-0.5,87.6,164969,0.0,87.7,136009,0.4,91.8,290250,-0.4,88.8,58,199165,-0.3,88.0,1072,2021-01-02,0.1,old,12.214908494192573,4.07753744390572
Leeds,2021-03,1649,monthly,202185,0.2,88.3,368648,-0.7,87.1,216608,0.0,87.6,165630,0.4,88.0,137744,1.3,93.0,291129,0.3,89.0,136,199563,0.2,88.2,1513,2021-01-03,0.1,new,12.216943344793577,4.919980925828125
Leeds,2021-04,1070,monthly,201018,-0.6,87.8,366653,-0.5,86.6,215053,-0.7,86.9,164996,-0.4,87.7,136837,-0.7,92.3,292857,0.6,89.5,64,198184,-0.7,87.6,1006,2021-01-04,0.1,new,12.211154709936967,4.174387269895637
Leeds,2021-05,1002,monthly,201200,0.1,87.9,367695,0.3,86.9,215238,0.1,87.0,165085,0.1,87.7,136741,-0.1,92.3,293394,0.2,89.7,67,198345,0.1,87.6,935,2021-01-05,0.1,old,12.212059687374296,4.219507705176107
Leeds,2021-06,1876,monthly,206222,2.5,90.1,375681,2.2,88.8,220338,2.4,89.1,169915,2.9,90.3,139932,2.3,94.4,296243,1.0,90.6,127,203601,2.6,90.0,1749,2021-01-06,0.1,new,12.236713386536675,4.852030263919617
Leeds,2021-07,776,monthly,205117,-0.5,89.6,374473,-0.3,88.5,219400,-0.4,88.7,168704,-0.7,89.7,138910,-0.7,93.7,295442,-0.3,90.3,40,202459,-0.6,89.4,736,2021-01-07,0.1,new,12.231340702276892,3.713572066704308
Leeds,2021-08,1014,monthly,205308,0.1,89.7,376108,0.4,88.9,220059,0.3,89.0,168583,-0.1,89.6,138128,-0.6,93.2,293599,-0.6,89.8,54,202791,0.2,89.6,960,2021-01-08,0.1,new,12.23227144033159,4.007333185232471
Leeds,2021-09,1655,monthly,203653,-0.8,89.0,374523,-0.4,88.5,218754,-0.6,88.4,166814,-1.0,88.7,136206,-1.4,91.9,292170,-0.5,89.3,107,201091,-0.8,88.8,1548,2021-01-09,0.1,old,12.224177754425527,4.68213122712422
Leeds,2021-10,708,monthly,205299,0.8,89.7,379989,1.5,89.8,220709,0.9,89.2,167791,0.6,89.2,136504,0.2,92.1,289345,-1.0,88.5,56,203063,1.0,89.7,652,2021-01-10,0.1,old,12.232227603007026,4.04305126783455
Leeds,2021-11,864,monthly,206138,0.4,90.1,382377,0.6,90.3,221647,0.4,89.6,168290,0.3,89.4,136947,0.3,92.4,291586,0.8,89.2,63,203821,0.4,90.1,801,2021-01-11,0.1,new,12.23630597750693,4.1588830833596715
Leeds,2021-12,954,monthly,205670,-0.2,89.8,383488,0.3,90.6,221333,-0.1,89.5,167574,-0.4,89.1,135958,-0.7,91.8,289539,-0.7,88.5,92,203455,-0.2,89.9,862,2021-01-12,0.25,old,12.23403308368951,4.532599493153256
Leeds,2022-01,819,monthly,210486,2.3,92.0,390694,1.9,92.3,226795,2.5,91.7,171914,2.6,91.4,138731,2.0,93.6,296004,2.2,90.5,26,208240,2.4,92.0,793,2022-01-01,0.25,old,12.257179172477771,3.295836866004329
Leeds,2022-02,929,monthly,214200,1.8,93.6,396593,1.5,93.7,230778,1.8,93.3,175151,1.9,93.1,141407,1.9,95.4,302908,2.3,92.6,38,211940,1.8,93.6,891,2022-01-02,0.5,old,12.274670105518968,3.6635616461296463
Leeds,2022-03,934,monthly,215509,0.6,94.1,399447,0.7,94.4,232590,0.8,94.0,175901,0.4,93.5,141941,0.4,95.8,308810,1.9,94.4,72,213065,0.5,94.1,862,2022-01-03,0.75,old,12.280762591161617,4.290459441148391
Leeds,2022-04,851,monthly,216434,0.4,94.6,400776,0.3,94.7,233312,0.3,94.3,177038,0.6,94.1,142567,0.4,96.2,310712,0.6,95.0,70,213965,0.4,94.5,781,2022-01-04,0.75,new,12.285045550399467,4.2626798770413155
Leeds,2022-05,860,monthly,217593,0.5,95.1,402514,0.4,95.1,234768,0.6,94.9,178256,0.7,94.7,142610,0.0,96.2,309079,-0.5,94.5,67,215196,0.6,95.1,793,2022-01-05,1.0,new,12.290386220054357,4.219507705176107
Leeds,2022-06,902,monthly,220531,1.4,96.3,406828,1.1,96.1,237780,1.3,96.1,181088,1.6,96.3,144670,1.4,97.6,310531,0.5,95.0,123,218171,1.4,96.4,779,2022-01-06,1.25,old,12.303798088056018,4.820281565605037
Leeds,2022-07,1046,monthly,224603,1.8,98.1,413552,1.7,97.7,242520,2.0,98.1,184563,1.9,98.1,146853,1.5,99.1,315950,1.7,96.6,100,222208,1.9,98.2,946,2022-01-07,1.25,old,12.322094130566896,4.61512051684126
Leeds,2022-08,1046,monthly,227783,1.4,99.5,419006,1.3,99.0,245919,1.4,99.4,187572,1.6,99.7,148446,1.1,100.2,320013,1.3,97.9,82,225365,1.4,99.6,964,2022-01-08,1.75,new,12.336153090478438,4.418840607796598
Leeds,2022-09,975,monthly,230033,1.0,100.5,423416,1.1,100.0,248441,1.0,100.4,189625,1.1,100.8,149159,0.5,100.7,322252,0.7,98.5,103,227616,1.0,100.6,872,2022-01-09,2.25,new,12.34598240306709,4.6443908991413725
Leeds,2022-10,974,monthly,231818,0.8,101.3,427495,1.0,101.0,250343,0.8,101.2,190993,0.7,101.5,150099,0.6,101.3,323462,0.4,98.9,66,229416,0.8,101.4,908,2022-01-10,2.25,old,12.353712173741775,4.204692619390966
Leeds,2022-11,1087,monthly,234139,1.0,102.3,432707,1.2,102.2,252833,1.0,102.2,192720,0.9,102.4,151443,0.9,102.2,328564,1.6,100.5,113,231664,1.0,102.4,974,2022-01-11,3.0,new,12.363674506033663,4.736198448394496
Leeds,2022-12,1011,monthly,233785,-0.2,102.1,431685,-0.2,102.0,252431,-0.2,102.1,192425,-0.2,102.3,151483,0.0,102.2,328564,0.0,100.5,132,231301,-0.2,102.2,879,2022-01-12,3.5,old,12.362161445987692,4.890349128221754
Leeds,2023-01,693,monthly,228909,-2.1,100.0,423270,-1.9,100.0,247332,-2.0,100.0,188143,-2.2,100.0,148177,-2.2,100.0,327037,-0.5,100.0,42,226338,-2.1,100.0,651,2023-01-01,3.5,old,12.34108419218605,3.7612001156935624
Leeds,2023-02,701,monthly,225686,-1.4,98.6,418267,-1.2,98.8,243876,-1.4,98.6,185078,-1.6,98.4,146305,-1.3,98.7,326336,-0.2,99.8,31,223056,-1.5,98.5,670,2023-01-02,4.0,new,12.326904362564576,3.4657359027997265
Leeds,2023-03,796,monthly,223391,-1.0,97.6,416334,-0.5,98.4,241759,-0.9,97.7,182341,-1.5,96.9,144580,-1.2,97.6,330663,1.3,101.1,92,220603,-1.1,97.5,704,2023-01-03,4.25,new,12.316683354770127,4.532599493153256
Leeds,2023-04,595,monthly,223142,-0.1,97.5,416752,0.1,98.5,241499,-0.1,97.6,181818,-0.3,96.6,144641,0.0,97.6,333115,0.7,101.9,59,220296,-0.1,97.3,536,2023-01-04,4.25,old,12.315568100531115,4.0943445622221
Leeds,2023-05,597,monthly,223354,0.1,97.6,416448,-0.1,98.4,241732,0.1,97.7,181890,0.0,96.7,145234,0.4,98.0,333972,0.3,102.1,63,220494,0.1,97.4,534,2023-01-05,4.5,old,12.316517712918769,4.1588830833596715
Leeds,2023-06,875,monthly,223706,0.2,97.7,415913,-0.1,98.3,241688,0.0,97.7,182753,0.5,97.1,145537,0.2,98.2,330074,-1.2,100.9,115,220937,0.2,97.6,760,2023-01-06,5.0,new,12.318092438897446,4.7535901911063645
Leeds,2023-07,759,monthly,228168,2.0,99.7,422916,1.7,99.9,246604,2.0,99.7,186742,2.2,99.3,148167,1.8,100.0,336137,1.8,102.8,36,225354,2.0,99.6,723,2023-01-07,5.0,old,12.3378418614329,3.6109179126442243
Leeds,2023-08,840,monthly,230453,1.0,100.7,427280,1.0,100.9,249082,1.0,100.7,189034,1.2,100.5,148821,0.4,100.4,338260,0.6,103.4,62,227639,1.0,100.6,778,2023-01-08,5.25,new,12.347806555342343,4.143134726391533
Leeds,2023-09,821,monthly,232964,1.1,101.8,431738,1.0,102.0,251914,1.1,101.9,191264,1.2,101.7,150025,0.8,101.2,342912,1.4,104.9,64,230097,1.1,101.7,757,2023-01-09,5.25,old,12.358643506672221,4.174387269895637
Leeds,2023-10,802,monthly,230663,-1.0,100.8,426808,-1.1,100.8,249182,-1.1,100.7,189549,-0.9,100.7,148870,-0.8,100.5,339535,-1.0,103.8,54,227825,-1.0,100.7,748,2023-01-10,5.25,new,12.34871738517123,4.007333185232471
Leeds,2023-11,752,monthly,228605,-0.9,99.9,423414,-0.8,100.0,247209,-0.8,100.0,187479,-1.1,99.6,147676,-0.8,99.7,339474,0.0,103.8,49,225728,-0.9,99.7,703,2023-01-11,5.25,new,12.339755276717568,3.912023005428146
Leeds,2023-12,805,monthly,228265,-0.1,99.7,422041,-0.3,99.7,246944,-0.1,99.8,187026,-0.2,99.4,147904,0.2,99.8,339401,0.0,103.8,122,225383,-0.2,99.6,683,2023-01-12,5.25,new,12.338266894576547,4.812184355372417
Leeds,2024-01,617,monthly,228898,0.3,100.0,423875,0.4,100.1,247646,0.3,100.1,187517,0.3,99.7,148079,0.1,99.9,341190,0.5,104.3,37,225991,0.3,99.8,580,2024-01-01,5.0,old,12.34103613721115,3.6375861597263857
Leeds,2024-02,662,monthly,228637,-0.1,99.9,421622,-0.5,99.6,247282,-0.1,100.0,187797,0.1,99.8,147885,-0.1,99.8,340859,-0.1,104.2,38,225732,-0.1,99.7,624,2024-01-02,5.0,old,12.339895245749648,3.6635616461296463
Leeds,2024-03,737,monthly,228226,-0.2,99.7,420866,-0.2,99.4,246598,-0.3,99.7,187403,-0.2,99.6,148114,0.2,100.0,343818,0.9,105.1,73,225248,-0.2,99.5,664,2024-01-03,5.0,new,12.338096026676734,4.30406509320417
Leeds,2024-04,700,monthly,225179,-1.3,98.4,413818,-1.7,97.8,243183,-1.4,98.3,185040,-1.3,98.4,146696,-1.0,99.0,337320,-1.9,103.1,51,222303,-1.3,98.2,649,2024-01-04,5.0,old,12.324655361357122,3.9512437185814275
Leeds,2024-05,847,monthly,225242,0.0,98.4,413127,-0.2,97.6,243126,0.0,98.3,185082,0.0,98.4,147292,0.4,99.4,336257,-0.3,102.8,71,222403,0.0,98.3,776,2024-01-05,5.0,new,12.32493509840612,4.276666119016055
Leeds,2024-06,866,monthly,226246,0.4,98.8,413608,0.1,97.7,244234,0.5,98.7,186505,0.8,99.1,147474,0.1,99.5,333272,-0.9,101.9,107,223541,0.5,98.8,759,2024-01-06,5.0,new,12.329382601805754,4.68213122712422
Leeds,2024-07,820,monthly,231101,2.1,101.0,421849,2.0,99.7,249761,2.3,101.0,191016,2.4,101.5,149605,1.4,101.0,340484,2.2,104.1,59,228336,2.1,100.9,761,2024-01-07,5.5,old,12.350614450487248,4.0943445622221
Leeds,2024-08,812,monthly,234995,1.7,102.7,428893,1.7,101.3,254053,1.7,102.7,194708,1.9,103.5,151227,1.1,102.1,344966,1.3,105.5,54,232224,1.7,102.6,758,2024-01-08,5.0,old,12.367323771704836,4.007333185232471
Leeds,2024-09,705,monthly,237183,0.9,103.6,434738,1.4,102.7,256938,1.1,103.9,196295,0.8,104.3,151430,0.1,102.2,352325,2.1,107.7,45,234250,0.9,103.5,660,2024-01-09,5.0,new,12.376591490204977,3.828641396489095
Leeds,2024-10,774,monthly,238936,0.7,104.4,439239,1.0,103.8,258470,0.6,104.5,197519,0.6,105.0,152956,1.0,103.2,354811,0.7,108.5,30,235985,0.7,104.3,744,2024-01-10,5.0,old,12.383955197839143,3.4339872044851463
Leeds,2024-11,798,monthly,239397,0.2,104.6,441144,0.4,104.2,259316,0.3,104.8,197587,0.0,105.0,152796,-0.1,103.1,360498,1.6,110.2,21,236280,0.1,104.4,777,2024-01-11,5.0,old,12.385882717852233,3.091042453358316
Leeds,2024-12,720,monthly,240626,0.5,105.1,443617,0.6,104.8,260672,0.5,105.4,198658,0.5,105.6,153366,0.4,103.5,370815,2.9,113.4,14,237230,0.4,104.8,706,2024-01-12,5.0,new,12.391003295677956,2.70805020110221
Leeds,2025-01,520,monthly,239869,-0.3,104.8,442445,-0.3,104.5,260514,-0.1,105.3,198169,-0.2,105.3,151550,-1.2,102.3,381480,2.9,116.6,2,236115,-0.5,104.3,518,2025-01-01,4.25,new,12.387852388903076,1.0986122886681098
Leeds,2025-02,612,monthly,242435,1.1,105.9,448448,1.4,105.9,262978,0.9,106.3,200319,1.1,106.5,153117,1.0,103.3,407545,6.8,124.6,6,237830,0.7,105.1,612,2025-01-02,4.25,old,12.398493037001543,1.9459101490553132
Leeds,2025-03,578,monthly,245512,1.3,107.3,451089,0.6,106.6,266122,1.2,107.6,203098,1.4,107.9,156433,2.2,105.6,416500,4.9,130.0,10,239450,0.8,108.0,567,2025-01-03,4.25,new,12.411105177971566,2.3978952727983707
Leeds,2025-04,800,monthly,246563,0.4,107.7,456161,1.1,107.8,267504,0.5,108.2,202836,-0.1,107.8,157118,0.4,106.0,430500,7.8,132.6,39,250000,0.4,100.7,875,2025-01-04,4.25,new,12.415376873654015,3.6888794541139363
